Resource,region,region_tech,technology,cluster,R_ID,Zone,Num_VRE_Bins,THERM,VRE,MUST_RUN,STOR,FLEX,HYDRO,LDS,CapRes_1,CapRes_2,Min_Share,Max_Share,Existing_Cap_MWh,Existing_Cap_MW,Existing_Charge_Cap_MW,num_units,unmodified_existing_cap_mw,New_Build,Cap_Size,Min_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Min_Cap_MWh,Max_Charge_Cap_MW,Min_Charge_Cap_MW,Min_Share_percent,Max_Share_percent,capex_mw,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,capex_mwh,Inv_Cost_per_MWhyr,Fixed_OM_Cost_per_MWhyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_Charge_per_MWyr,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Heat_Rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Fuel,Min_Power,Self_Disch,Eff_Up,Eff_Down,Hydro_Energy_to_Power_Ratio,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Max_Flexible_Demand_Delay,Max_Flexible_Demand_Advance,Flexible_Demand_Energy_Eff,CO2_Capture_Rate,CO2_Capture_Cost_per_Metric_Ton,co2_pipeline_annuity_mw,co2_pipeline_capex_mw,storage_cost_tonne,tonne_co2_captured_mwh,co2_cost_mwh,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,spur_miles,spur_capex,offshore_spur_miles,offshore_spur_capex,tx_miles,tx_capex,interconnect_annuity,interconnect_capex_mw,regional_cost_multiplier,Capital_Recovery_Period,WACC,Lifetime,Min_Retired_Cap_MW,Min_Retired_Energy_Cap_MW,Min_Retired_Charge_Cap_MW,variable_CF,RETRO,Num_RETRO_Sources,Retro1_Source,Retro1_Efficiency,Retro1_Inv_Cost_per_MWyr,Retro2_Source,Retro2_Efficiency,Retro2_Inv_Cost_per_MWyr,CapRes_3,CapRes_4,CapRes_5,CapRes_6,CapRes_7,CapRes_8,CapRes_9,CapRes_10,ESR_1,ESR_2,ESR_3,ESR_4,ESR_5,ESR_6,ESR_7,ESR_8,ESR_9,ESR_10,ESR_11,ESR_12,ESR_13,ESR_14,ESR_15,ESR_16,MinCapTag_1,MinCapTag_2,MinCapTag_3,MinCapTag_4,MinCapTag_5,Retro3_Source,Retro3_Efficiency,gen_is_variable,Retro3_Inv_Cost_per_MWyr,wacc_real,old_Inv_Cost_per_MWyr,old_Inv_Cost_per_MWhyr,original_Fixed_OM_Cost_per_MWyr,original_Fixed_OM_Cost_per_MWhyr
BASN_batteries_1,BASN,BASN_Batteries,Batteries,1,1,1,0,0,0,0,1,0,0,0,0.0,0.0,0,0,2196.0,936.0,0,16,935.808,-1,58.49,0,0.0,0,0,0,0,0,0,0.0,0,6235,0.0,0,0,0.15,0.15,0,0,0,0.0,9.21,0.0,0.0,None,0.0,0,0.92,0.92,0.0,1,10,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,6235,0
BASN_biomass_1,BASN,BASN_Biomass,Biomass,1,2,1,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,19.0,0,19,28.994,-1,0.98,0,0.0,0,0,0,0,0,0,0.0,0,150850,0.0,0,0,4.59,0.0,0,0,172,0.0,10.68,2.461,1.358,waste_biomass,0.462,0,1.0,1.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,150850,0
BASN_biomass_2,BASN,BASN_Biomass,Biomass,2,3,1,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,10.0,0,10,15.6,-1,1.0,0,0.0,0,0,0,0,0,0,0.0,0,150850,0.0,0,0,7.6,0.0,0,0,172,0.0,17.68,3.465,3.164,waste_biomass,0.686,0,1.0,1.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,150850,0
BASN_conventional_hydroelectric_1,BASN,BASN_Conventional Hydroelectric,Conventional Hydroelectric,1,4,1,0,0,0,0,0,0,1,0,0.0,0.0,0,0,0.0,2566.0,0,46,2566.294,-1,55.79,0,0.0,0,0,0,0,0,0,0.0,0,47048,0.0,0,0,0.0,0.0,0,0,0,0.0,8.77,0.0,0.091,None,0.0,0,1.0,1.0,1.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.38926996,0,0,0,0,0,0,0,0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,47048,0
BASN_conventional_steam_coal_1,BASN,BASN_Conventional Steam Coal,Conventional Steam Coal,1,5,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,51.0,0,1,51.0,-1,51.0,0,0.0,0,0,0,0,0,0,0.0,0,75052,0.0,0,0,1.88,0.0,0,0,124,16.5,12.33,0.0,0.0,mountain_coal,0.5,0,1.0,1.0,0.0,0,0,0.095,0.19,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,75052,0
BASN_conventional_steam_coal_2,BASN,BASN_Conventional Steam Coal,Conventional Steam Coal,2,6,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,2949.0,0,7,2949.198,-1,421.31,0,0.0,0,0,0,0,0,0,0.0,0,65568,0.0,0,0,1.88,0.0,0,0,124,16.5,10.46,0.196,0.208,mountain_coal,0.5,0,1.0,1.0,0.0,0,0,0.095,0.19,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,65568,0
BASN_geothermal_1,BASN,BASN_Geothermal,Geothermal,1,7,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,433.0,0,59,836.502,-1,7.34,0,0.0,0,0,0,0,0,0,0.0,0,209101,0.0,0,0,0.0,0.0,0,0,0,0.0,8.9,0.443,0.199,None,0.271,0,1.0,1.0,0.0,0,0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,209101,0
BASN_natural_gas_fired_combined_cycle_1,BASN,BASN_Natural Gas Fired Combined Cycle,Natural Gas Fired Combined Cycle,1,8,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,1123.0,0,8,1123.0,-1,140.38,0,0.0,0,0,0,0,0,0,0.0,0,13506,0.0,0,0,4.13,0.0,0,0,92,2.0,9.05,0.42,0.289,mountain_naturalgas,0.3,0,1.0,1.0,0.0,0,0,0.106666667,0.213333333,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,13506,0
BASN_natural_gas_fired_combined_cycle_2,BASN,BASN_Natural Gas Fired Combined Cycle,Natural Gas Fired Combined Cycle,2,9,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,7114.0,0,14,7113.904,-1,508.14,0,0.0,0,0,0,0,0,0,0.0,0,10951,0.0,0,0,3.64,0.0,0,0,92,2.0,7.44,0.398,0.317,mountain_naturalgas,0.3,0,1.0,1.0,0.0,0,0,0.106666667,0.213333333,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,10951,0
BASN_natural_gas_fired_combustion_turbine_1,BASN,BASN_Natural Gas Fired Combustion Turbine,Natural Gas Fired Combustion Turbine,1,10,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0.0,2025.0,0,31,2025.013,-1,65.32,0,0.0,0,0,0,0,0,0,0.0,0,10868,0.0,0,0,5.28,0.0,0,0,119,3.5,11.6,0.966,0.777,mountain_naturalgas,0.3,0,1.0,1.0,0.0,0,0,0.106666667,0.213333333,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0,0,0,0,0,0,0.0,0.0,0.0,20,0.0,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,10868,0
