model,zone,tech_type,planning_year,existing,unit,start_value,end_value,retired_value,new_build_value
GenX,BASN,Natural Gas Other,2045,True,MW,4.2,4.0,0.2,0.0
GenX,BASN,Natural Gas Other,2050,True,MW,4.0,4.0,0.0,0.0
GenX,BASN,Nuclear,2025,False,MW,0.0,0.2,0.0,0.2
GenX,BASN,Nuclear,2030,False,MW,0.2,1.3,0.0,1.2
GenX,BASN,Nuclear,2035,False,MW,1.3,4.2,0.0,2.9
GenX,BASN,Nuclear,2040,False,MW,4.2,4.4,0.0,0.2
GenX,BASN,Nuclear,2045,False,MW,4.4,5.3,0.0,0.9
GenX,BASN,Nuclear,2050,False,MW,5.3,5.3,0.0,0.0
GenX,BASN,Other,2025,True,MW,54.5,30.6,23.9,0.0
GenX,BASN,Other,2030,True,MW,30.6,30.6,0.0,0.0
GenX,BASN,Other,2035,True,MW,30.6,30.4,0.2,0.0
GenX,BASN,Other,2040,True,MW,30.4,30.3,0.1,0.0
GenX,BASN,Other,2045,True,MW,30.3,30.3,0.1,0.0
GenX,BASN,Other,2050,True,MW,30.3,30.3,0.0,0.0
GenX,BASN,Solar,2025,False,MW,0.0,11.0,0.0,11.0
GenX,BASN,Solar,2025,True,MW,8006.2,8006.2,0.0,0.0
GenX,BASN,Solar,2030,False,MW,11.0,5229.1,0.0,5218.1
GenX,BASN,Solar,2030,True,MW,8006.2,8006.1,0.1,0.0
GenX,BASN,Solar,2035,False,MW,5229.1,11671.9,0.0,6442.9
GenX,BASN,Solar,2035,True,MW,8006.1,8005.9,0.2,0.0
GenX,BASN,Solar,2040,False,MW,11671.9,16645.3,0.0,4973.4
GenX,BASN,Solar,2040,True,MW,8005.9,8005.6,0.2,0.0
GenX,BASN,Solar,2045,False,MW,16645.3,25343.6,0.0,8698.3
GenX,BASN,Solar,2045,True,MW,8005.6,8005.3,0.3,0.0
GenX,BASN,Solar,2050,False,MW,25343.6,31454.8,0.0,6111.2
GenX,BASN,Solar,2050,True,MW,8005.3,8005.2,0.1,0.0
GenX,BASN,Wind,2025,False,MW,0.0,1478.0,0.0,1478.0
GenX,BASN,Wind,2025,True,MW,2030.1,2030.1,0.0,0.0
GenX,BASN,Wind,2030,False,MW,1478.0,18354.2,0.0,16876.2
GenX,BASN,Wind,2030,True,MW,2030.1,2030.1,0.0,0.0
GenX,BASN,Wind,2035,False,MW,18354.2,25625.0,0.0,7270.8
GenX,BASN,Wind,2035,True,MW,2030.1,2030.0,0.1,0.0
GenX,BASN,Wind,2040,False,MW,25625.0,30396.0,1.2,4772.2
GenX,BASN,Wind,2040,True,MW,2030.0,2029.8,0.2,0.0
GenX,BASN,Wind,2045,False,MW,30396.0,33574.0,0.1,3178.0
GenX,BASN,Wind,2045,True,MW,2029.8,2029.6,0.2,0.0
GenX,BASN,Wind,2050,False,MW,33574.0,33642.2,0.0,68.2
GenX,BASN,Wind,2050,True,MW,2029.6,2029.4,0.2,0.0
GenX,CANO,Battery,2025,False,MW,0.0,1.6,0.0,1.6
GenX,CANO,Battery,2025,False,MWh,0.0,1.9,0.0,1.9
GenX,CANO,Battery,2025,True,MW,2650.6,2652.6,0.0,2.0
GenX,CANO,Battery,2025,True,MWh,10570.7,10574.7,0.0,4.0
GenX,CANO,Battery,2030,False,MW,1.6,11.1,0.0,9.6
GenX,CANO,Battery,2030,False,MWh,1.9,14.3,0.0,12.4
GenX,CANO,Battery,2030,True,MW,2652.6,2652.6,0.0,0.0
GenX,CANO,Battery,2030,True,MWh,10574.7,10574.7,0.0,0.0
GenX,CANO,Battery,2035,False,MW,11.1,45.0,0.0,33.9
GenX,CANO,Battery,2035,False,MWh,14.3,98.2,0.0,83.9
GenX,CANO,Battery,2035,True,MW,2652.6,2652.6,0.0,0.0
GenX,CANO,Battery,2035,True,MWh,10574.7,10574.7,0.0,0.0
GenX,CANO,Battery,2040,False,MW,45.0,150.2,0.0,105.2
GenX,CANO,Battery,2040,False,MWh,98.2,594.2,0.0,496.0
GenX,CANO,Battery,2040,True,MW,2652.6,2652.6,0.0,0.0
GenX,CANO,Battery,2040,True,MWh,10574.7,10574.7,0.0,0.0
GenX,CANO,Battery,2045,False,MW,150.2,576.1,0.0,425.9
GenX,CANO,Battery,2045,False,MWh,594.2,2506.9,0.0,1912.7
GenX,CANO,Battery,2045,True,MW,2652.6,2652.6,0.0,0.0
GenX,CANO,Battery,2045,True,MWh,10574.7,10574.7,0.0,0.0
GenX,CANO,Battery,2050,False,MW,576.1,2183.6,0.0,1607.4
GenX,CANO,Battery,2050,False,MWh,2506.9,11717.2,0.0,9210.3
GenX,CANO,Battery,2050,True,MW,2652.6,2652.6,0.0,0.0
GenX,CANO,Battery,2050,True,MWh,10574.7,10574.7,0.0,0.0
GenX,CANO,CCS,2025,False,MW,0.0,0.4,0.0,0.4
GenX,CANO,CCS,2030,False,MW,0.4,2334.9,0.0,2334.5
GenX,CANO,CCS,2035,False,MW,2334.9,6440.9,0.0,4106.0
GenX,CANO,CCS,2040,False,MW,6440.9,8032.4,0.0,1591.5
GenX,CANO,CCS,2045,False,MW,8032.4,10816.8,0.0,2784.4
GenX,CANO,CCS,2050,False,MW,10816.8,11273.2,0.0,456.4
GenX,CANO,Distributed Solar,2025,True,MW,4470.0,4470.0,0.0,0.0
GenX,CANO,Distributed Solar,2030,True,MW,4470.0,5319.0,0.0,849.0
GenX,CANO,Distributed Solar,2035,True,MW,5319.0,6156.0,0.0,837.0
GenX,CANO,Distributed Solar,2040,True,MW,6156.0,6415.0,0.0,259.0
GenX,CANO,Distributed Solar,2045,True,MW,6415.0,6489.0,0.0,74.0
GenX,CANO,Distributed Solar,2050,True,MW,6489.0,6550.0,0.0,61.0
GenX,CANO,Geothermal,2025,True,MW,0.0,782.0,0.0,782.0
GenX,CANO,Geothermal,2030,True,MW,782.0,782.0,0.0,0.0
GenX,CANO,Geothermal,2035,True,MW,782.0,782.0,0.0,0.0
GenX,CANO,Geothermal,2040,True,MW,782.0,782.0,0.0,0.0
GenX,CANO,Geothermal,2045,True,MW,782.0,782.0,0.0,0.0
GenX,CANO,Geothermal,2050,True,MW,782.0,782.0,0.0,0.0
GenX,CANO,Hydro,2025,True,MW,9703.8,10065.2,0.0,361.4
GenX,CANO,Hydro,2025,True,MWh,35292.0,35292.0,0.0,0.0
GenX,CANO,Hydro,2030,True,MW,10065.2,10065.2,0.0,0.0
GenX,CANO,Hydro,2030,True,MWh,35292.0,35292.0,0.0,0.0
GenX,CANO,Hydro,2035,True,MW,10065.2,10065.2,0.0,0.0
GenX,CANO,Hydro,2035,True,MWh,35292.0,35292.0,0.0,0.0
GenX,CANO,Hydro,2040,True,MW,10065.2,10065.2,0.0,0.0
GenX,CANO,Hydro,2040,True,MWh,35292.0,35292.0,0.0,0.0
GenX,CANO,Hydro,2045,True,MW,10065.2,10065.2,0.0,0.0
GenX,CANO,Hydro,2045,True,MWh,35292.0,35292.0,0.0,0.0
GenX,CANO,Hydro,2050,True,MW,10065.2,10065.2,0.0,0.0
GenX,CANO,Hydro,2050,True,MWh,35292.0,35292.0,0.0,0.0
GenX,CANO,Hydrogen,2025,False,MW,0.0,0.8,0.0,0.8
GenX,CANO,Hydrogen,2030,False,MW,0.8,5.2,0.0,4.4
GenX,CANO,Hydrogen,2035,False,MW,5.2,23.2,0.0,18.0
GenX,CANO,Hydrogen,2040,False,MW,23.2,32.2,0.0,9.0
GenX,CANO,Hydrogen,2045,False,MW,32.2,43.6,0.0,11.4
GenX,CANO,Hydrogen,2050,False,MW,43.6,44.2,0.0,0.5
GenX,CANO,Natural Gas CC,2025,True,MW,11409.7,8308.8,3100.9,0.0
GenX,CANO,Natural Gas CC,2030,True,MW,8308.8,7822.0,486.9,0.0
GenX,CANO,Natural Gas CC,2035,True,MW,7822.0,7819.6,2.3,0.0
GenX,CANO,Natural Gas CC,2040,True,MW,7819.6,7818.5,1.1,0.0
GenX,CANO,Natural Gas CC,2045,True,MW,7818.5,7817.7,0.8,0.0
GenX,CANO,Natural Gas CC,2050,True,MW,7817.7,7817.6,0.1,0.0
GenX,CANO,Natural Gas CT,2025,True,MW,4675.5,46.1,4629.4,0.0
GenX,CANO,Natural Gas CT,2030,True,MW,46.1,33.1,13.0,0.0
GenX,CANO,Natural Gas CT,2035,True,MW,33.1,31.7,1.4,0.0
GenX,CANO,Natural Gas CT,2040,True,MW,31.7,31.4,0.4,0.0
GenX,CANO,Natural Gas CT,2045,True,MW,31.4,31.0,0.4,0.0
GenX,CANO,Natural Gas CT,2050,True,MW,31.0,30.9,0.1,0.0
GenX,CANO,Natural Gas Other,2025,True,MW,447.3,4.4,442.9,0.0
GenX,CANO,Natural Gas Other,2030,True,MW,4.4,4.3,0.1,0.0
GenX,CANO,Natural Gas Other,2035,True,MW,4.3,4.0,0.4,0.0
GenX,CANO,Natural Gas Other,2040,True,MW,4.0,3.9,0.1,0.0
GenX,CANO,Natural Gas Other,2045,True,MW,3.9,3.8,0.1,0.0
GenX,CANO,Natural Gas Other,2050,True,MW,3.8,3.7,0.1,0.0
GenX,CANO,Nuclear,2025,False,MW,0.0,0.2,0.0,0.2
GenX,CANO,Nuclear,2025,True,MW,0.0,0.0,0.0,0.0
GenX,CANO,Nuclear,2030,False,MW,0.2,1.2,0.0,1.1
GenX,CANO,Nuclear,2030,True,MW,0.0,0.0,0.0,0.0
GenX,CANO,Nuclear,2035,False,MW,1.2,3.4,0.0,2.2
GenX,CANO,Nuclear,2035,True,MW,0.0,0.0,0.0,0.0
GenX,CANO,Nuclear,2040,False,MW,3.4,3.6,0.0,0.2
GenX,CANO,Nuclear,2040,True,MW,0.0,0.0,0.0,0.0
GenX,CANO,Nuclear,2045,False,MW,3.6,4.5,0.0,0.9
GenX,CANO,Nuclear,2045,True,MW,0.0,0.0,0.0,0.0
GenX,CANO,Nuclear,2050,False,MW,4.5,4.5,0.0,0.0
GenX,CANO,Nuclear,2050,True,MW,0.0,0.0,0.0,0.0
GenX,CANO,Other,2025,True,MW,405.0,234.9,174.8,4.7
GenX,CANO,Other,2030,True,MW,234.9,234.9,0.0,0.0
GenX,CANO,Other,2035,True,MW,234.9,234.7,0.1,0.0
GenX,CANO,Other,2040,True,MW,234.7,234.6,0.1,0.0
GenX,CANO,Other,2045,True,MW,234.6,234.6,0.1,0.0
GenX,CANO,Other,2050,True,MW,234.6,234.6,0.0,0.0
GenX,CANO,Solar,2025,False,MW,0.0,9.0,0.0,9.0
GenX,CANO,Solar,2025,True,MW,6328.2,6328.2,0.0,0.0
GenX,CANO,Solar,2030,False,MW,9.0,8480.6,0.0,8471.7
GenX,CANO,Solar,2030,True,MW,6328.2,6328.2,0.0,0.0
GenX,CANO,Solar,2035,False,MW,8480.6,12141.3,0.0,3660.7
GenX,CANO,Solar,2035,True,MW,6328.2,6328.1,0.1,0.0
GenX,CANO,Solar,2040,False,MW,12141.3,17173.5,0.0,5032.2
GenX,CANO,Solar,2040,True,MW,6328.1,6327.8,0.4,0.0
GenX,CANO,Solar,2045,False,MW,17173.5,22856.7,0.0,5683.1
GenX,CANO,Solar,2045,True,MW,6327.8,6327.2,0.5,0.0
GenX,CANO,Solar,2050,False,MW,22856.7,28735.9,0.0,5879.3
GenX,CANO,Solar,2050,True,MW,6327.2,6327.2,0.1,0.0
GenX,CANO,Wind,2025,False,MW,0.0,5.3,0.0,5.3
GenX,CANO,Wind,2025,True,MW,1442.0,1473.5,0.0,31.5
GenX,CANO,Wind,2030,False,MW,5.3,27.2,0.0,22.0
GenX,CANO,Wind,2030,True,MW,1473.5,1473.5,0.0,0.0
GenX,CANO,Wind,2035,False,MW,27.2,69.2,0.0,42.0
GenX,CANO,Wind,2035,True,MW,1473.5,1473.4,0.0,0.0
GenX,CANO,Wind,2040,False,MW,69.2,78.4,0.0,9.2
GenX,CANO,Wind,2040,True,MW,1473.4,1473.3,0.2,0.0
GenX,CANO,Wind,2045,False,MW,78.4,94.7,0.0,16.3
GenX,CANO,Wind,2045,True,MW,1473.3,1473.1,0.1,0.0
GenX,CANO,Wind,2050,False,MW,94.7,95.9,0.0,1.2
GenX,CANO,Wind,2050,True,MW,1473.1,1472.9,0.3,0.0
GenX,CASO,Battery,2025,False,MW,0.0,1.5,0.0,1.5
GenX,CASO,Battery,2025,False,MWh,0.0,1.9,0.0,1.9
GenX,CASO,Battery,2025,True,MW,8927.8,8929.3,0.0,1.5
GenX,CASO,Battery,2025,True,MWh,33569.2,33575.2,0.0,6.0
GenX,CASO,Battery,2030,False,MW,1.5,11.4,0.0,9.9
GenX,CASO,Battery,2030,False,MWh,1.9,15.4,0.0,13.5
GenX,CASO,Battery,2030,True,MW,8929.3,8929.3,0.0,0.0
GenX,CASO,Battery,2030,True,MWh,33575.2,33575.2,0.0,0.0
GenX,CASO,Battery,2035,False,MW,11.4,54.4,0.0,43.0
GenX,CASO,Battery,2035,False,MWh,15.4,119.7,0.0,104.2
GenX,CASO,Battery,2035,True,MW,8929.3,8929.3,0.0,0.0
GenX,CASO,Battery,2035,True,MWh,33575.2,33575.2,0.0,0.0
GenX,CASO,Battery,2040,False,MW,54.4,473.1,0.0,418.8
GenX,CASO,Battery,2040,False,MWh,119.7,2198.8,0.0,2079.2
GenX,CASO,Battery,2040,True,MW,8929.3,8929.3,0.0,0.0
GenX,CASO,Battery,2040,True,MWh,33575.2,33575.2,0.0,0.0
GenX,CASO,Battery,2045,False,MW,473.1,4145.6,0.0,3672.5
GenX,CASO,Battery,2045,False,MWh,2198.8,22411.6,0.0,20212.8
GenX,CASO,Battery,2045,True,MW,8929.3,8929.3,0.0,0.0
GenX,CASO,Battery,2045,True,MWh,33575.2,33575.2,0.0,0.0
GenX,CASO,Battery,2050,False,MW,4145.6,9647.5,0.0,5501.9
GenX,CASO,Battery,2050,False,MWh,22411.6,53248.3,0.0,30836.7
GenX,CASO,Battery,2050,True,MW,8929.3,8929.3,0.0,0.0
GenX,CASO,Battery,2050,True,MWh,33575.2,33575.2,0.0,0.0
GenX,CASO,CCS,2025,False,MW,0.0,0.4,0.0,0.4
GenX,CASO,CCS,2030,False,MW,0.4,905.6,0.0,905.3
GenX,CASO,CCS,2035,False,MW,905.6,10480.7,0.0,9575.1
GenX,CASO,CCS,2040,False,MW,10480.7,14637.8,0.0,4157.1
GenX,CASO,CCS,2045,False,MW,14637.8,17025.9,0.0,2388.1
GenX,CASO,CCS,2050,False,MW,17025.9,17025.8,0.1,0.0
GenX,CASO,Coal,2025,True,MW,0.0,4.5,0.0,4.5
GenX,CASO,Coal,2030,True,MW,4.5,1.2,3.3,0.0
GenX,CASO,Coal,2035,True,MW,1.2,1.1,0.1,0.0
GenX,CASO,Coal,2040,True,MW,1.1,1.1,0.0,0.0
GenX,CASO,Coal,2045,True,MW,1.1,1.1,0.0,0.0
GenX,CASO,Coal,2050,True,MW,1.1,0.7,0.4,0.0
GenX,CASO,Distributed Solar,2025,True,MW,6944.0,6944.0,0.0,0.0
GenX,CASO,Distributed Solar,2030,True,MW,6944.0,8263.0,0.0,1319.0
GenX,CASO,Distributed Solar,2035,True,MW,8263.0,9563.0,0.0,1300.0
GenX,CASO,Distributed Solar,2040,True,MW,9563.0,9965.0,0.0,402.0
GenX,CASO,Distributed Solar,2045,True,MW,9965.0,10080.0,0.0,115.0
GenX,CASO,Distributed Solar,2050,True,MW,10080.0,10175.0,0.0,95.0
GenX,CASO,Geothermal,2025,True,MW,23.6,178.6,0.0,155.0
GenX,CASO,Geothermal,2030,True,MW,178.6,178.6,0.0,0.0
GenX,CASO,Geothermal,2035,True,MW,178.6,178.6,0.0,0.0
GenX,CASO,Geothermal,2040,True,MW,178.6,178.6,0.0,0.0
GenX,CASO,Geothermal,2045,True,MW,178.6,178.6,0.0,0.0
GenX,CASO,Geothermal,2050,True,MW,178.6,178.6,0.0,0.0
GenX,CASO,Hydro,2025,True,MW,2706.2,3118.4,0.0,412.2
GenX,CASO,Hydro,2025,True,MWh,25807.5,25807.5,0.0,0.0
GenX,CASO,Hydro,2030,True,MW,3118.4,3118.4,0.0,0.0
GenX,CASO,Hydro,2030,True,MWh,25807.5,25807.5,0.0,0.0
GenX,CASO,Hydro,2035,True,MW,3118.4,3118.4,0.0,0.0
GenX,CASO,Hydro,2035,True,MWh,25807.5,25807.5,0.0,0.0
GenX,CASO,Hydro,2040,True,MW,3118.4,3118.4,0.0,0.0
GenX,CASO,Hydro,2040,True,MWh,25807.5,25807.5,0.0,0.0
GenX,CASO,Hydro,2045,True,MW,3118.4,3118.4,0.0,0.0
GenX,CASO,Hydro,2045,True,MWh,25807.5,25807.5,0.0,0.0
GenX,CASO,Hydro,2050,True,MW,3118.4,3118.4,0.0,0.0
GenX,CASO,Hydro,2050,True,MWh,25807.5,25807.5,0.0,0.0
GenX,CASO,Hydrogen,2025,False,MW,0.0,0.9,0.0,0.9
GenX,CASO,Hydrogen,2030,False,MW,0.9,5.5,0.0,4.7
GenX,CASO,Hydrogen,2035,False,MW,5.5,26.8,0.0,21.2
GenX,CASO,Hydrogen,2040,False,MW,26.8,40.2,0.0,13.5
GenX,CASO,Hydrogen,2045,False,MW,40.2,54.4,0.0,14.2
GenX,CASO,Hydrogen,2050,False,MW,54.4,55.0,0.0,0.6
GenX,CASO,Natural Gas CC,2025,True,MW,9586.5,7491.9,2094.6,0.0
GenX,CASO,Natural Gas CC,2030,True,MW,7491.9,7488.8,3.0,0.0
GenX,CASO,Natural Gas CC,2035,True,MW,7488.8,7486.8,2.0,0.0
GenX,CASO,Natural Gas CC,2040,True,MW,7486.8,7485.8,0.9,0.0
GenX,CASO,Natural Gas CC,2045,True,MW,7485.8,7485.1,0.8,0.0
GenX,CASO,Natural Gas CC,2050,True,MW,7485.1,7485.0,0.1,0.0
GenX,CASO,Natural Gas CT,2025,True,MW,6445.5,3280.2,3165.3,0.0
GenX,CASO,Natural Gas CT,2030,True,MW,3280.2,65.8,3214.4,0.0
GenX,CASO,Natural Gas CT,2035,True,MW,65.8,64.1,1.7,0.0
GenX,CASO,Natural Gas CT,2040,True,MW,64.1,63.6,0.5,0.0
GenX,CASO,Natural Gas CT,2045,True,MW,63.6,63.2,0.4,0.0
GenX,CASO,Natural Gas CT,2050,True,MW,63.2,63.2,0.1,0.0
GenX,CASO,Natural Gas Other,2025,True,MW,51.7,6.7,47.1,2.1
GenX,CASO,Natural Gas Other,2030,True,MW,6.7,5.7,1.0,0.0
GenX,CASO,Natural Gas Other,2035,True,MW,5.7,5.3,0.5,0.0
GenX,CASO,Natural Gas Other,2040,True,MW,5.3,5.1,0.1,0.0
GenX,CASO,Natural Gas Other,2045,True,MW,5.1,5.0,0.1,0.0
GenX,CASO,Natural Gas Other,2050,True,MW,5.0,4.8,0.2,0.0
GenX,CASO,Nuclear,2025,False,MW,0.0,0.2,0.0,0.2
GenX,CASO,Nuclear,2030,False,MW,0.2,1.4,0.0,1.2
GenX,CASO,Nuclear,2035,False,MW,1.4,3.8,0.0,2.5
GenX,CASO,Nuclear,2040,False,MW,3.8,4.0,0.0,0.2
GenX,CASO,Nuclear,2045,False,MW,4.0,5.0,0.0,1.0
GenX,CASO,Nuclear,2050,False,MW,5.0,5.0,0.0,0.0
GenX,CASO,Other,2025,True,MW,155.2,162.4,12.7,19.9
GenX,CASO,Other,2030,True,MW,162.4,162.4,0.0,0.0
GenX,CASO,Other,2035,True,MW,162.4,162.4,0.0,0.0
GenX,CASO,Other,2040,True,MW,162.4,162.4,0.0,0.0
GenX,CASO,Other,2045,True,MW,162.4,162.4,0.0,0.0
GenX,CASO,Other,2050,True,MW,162.4,162.4,0.0,0.0
GenX,CASO,Solar,2025,False,MW,0.0,10.1,0.0,10.1
GenX,CASO,Solar,2025,True,MW,13797.3,13797.2,0.1,0.0
GenX,CASO,Solar,2030,False,MW,10.1,10863.6,0.0,10853.5
GenX,CASO,Solar,2030,True,MW,13797.2,13796.8,0.4,0.0
GenX,CASO,Solar,2035,False,MW,10863.6,14163.7,0.0,3300.0
GenX,CASO,Solar,2035,True,MW,13796.8,13795.9,0.9,0.0
GenX,CASO,Solar,2040,False,MW,14163.7,20200.1,0.0,6036.4
GenX,CASO,Solar,2040,True,MW,13795.9,13795.2,0.7,0.0
GenX,CASO,Solar,2045,False,MW,20200.1,27520.3,0.0,7320.2
GenX,CASO,Solar,2045,True,MW,13795.2,13794.1,1.1,0.0
GenX,CASO,Solar,2050,False,MW,27520.3,37620.7,0.0,10100.5
GenX,CASO,Solar,2050,True,MW,13794.1,13793.9,0.2,0.0
GenX,CASO,Wind,2025,False,MW,0.0,6.6,0.0,6.6
GenX,CASO,Wind,2025,True,MW,4055.5,4527.9,0.0,472.4
GenX,CASO,Wind,2030,False,MW,6.6,939.8,0.0,933.2
GenX,CASO,Wind,2030,True,MW,4527.9,4527.9,0.0,0.0
GenX,CASO,Wind,2035,False,MW,939.8,982.5,0.0,42.7
GenX,CASO,Wind,2035,True,MW,4527.9,4527.8,0.0,0.0
GenX,CASO,Wind,2040,False,MW,982.5,987.4,0.0,5.0
GenX,CASO,Wind,2040,True,MW,4527.8,4527.7,0.2,0.0
GenX,CASO,Wind,2045,False,MW,987.4,1052.3,0.0,64.9
GenX,CASO,Wind,2045,True,MW,4527.7,4527.4,0.2,0.0
GenX,CASO,Wind,2050,False,MW,1052.3,1070.6,0.1,18.3
GenX,CASO,Wind,2050,True,MW,4527.4,4527.4,0.1,0.0
GenX,FRCC,Battery,2025,False,MW,0.0,1.8,0.0,1.8
GenX,FRCC,Battery,2025,False,MWh,0.0,1.9,0.0,1.9
GenX,FRCC,Battery,2025,True,MW,555.2,555.2,0.0,0.0
GenX,FRCC,Battery,2025,True,MWh,1129.4,1129.4,0.0,0.0
GenX,FRCC,Battery,2030,False,MW,1.8,13.1,0.0,11.3
GenX,FRCC,Battery,2030,False,MWh,1.9,19.8,0.0,17.9
GenX,FRCC,Battery,2030,True,MW,555.2,555.2,0.0,0.0
GenX,FRCC,Battery,2030,True,MWh,1129.4,1129.4,0.0,0.0
GenX,FRCC,Battery,2035,False,MW,13.1,96.0,0.0,82.9
GenX,FRCC,Battery,2035,False,MWh,19.8,139.5,0.0,119.7
GenX,FRCC,Battery,2035,True,MW,555.2,555.2,0.0,0.0
