GENERATION_PROJECT,build_year,build_gen_predetermined,build_gen_energy_predetermined
Eastern_natural_gas_fired_combined_cycle_1,1957,10.7,.
Eastern_natural_gas_fired_combined_cycle_1,1983,38.0,.
Eastern_natural_gas_fired_combined_cycle_1,2024,103.7,.
Eastern_natural_gas_fired_combined_cycle_1,2026,573.0,.
Eastern_natural_gas_fired_combined_cycle_1,2025,500.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1996,1612.4,.
Eastern_natural_gas_fired_combustion_turbine_1,1995,3525.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1972,1626.6,.
Eastern_natural_gas_fired_combustion_turbine_1,1999,5150.6,.
Eastern_natural_gas_fired_combustion_turbine_1,2010,975.0,.
Eastern_natural_gas_fired_combustion_turbine_1,2001,19575.5,.
Eastern_natural_gas_fired_combustion_turbine_1,2005,3238.2,.
Eastern_natural_gas_fired_combustion_turbine_1,2003,7752.2,.
Eastern_natural_gas_fired_combustion_turbine_1,2016,2250.8,.
Eastern_natural_gas_fired_combustion_turbine_1,1970,657.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1980,130.0,.
Eastern_natural_gas_fired_combustion_turbine_1,2021,2163.1,.
Eastern_natural_gas_fired_combustion_turbine_1,2009,1936.8,.
Eastern_natural_gas_fired_combustion_turbine_1,2000,14317.1,.
Eastern_natural_gas_fired_combustion_turbine_1,1962,38.2,.
Eastern_natural_gas_fired_combustion_turbine_1,1973,322.5,.
Eastern_natural_gas_fired_combustion_turbine_1,1989,810.2,.
Eastern_natural_gas_fired_combustion_turbine_1,1992,2193.3,.
Eastern_natural_gas_fired_combustion_turbine_1,1971,1394.5,.
Eastern_natural_gas_fired_combustion_turbine_1,1957,4.0,.
Eastern_natural_gas_fired_combustion_turbine_1,2002,17881.6,.
Eastern_natural_gas_fired_combustion_turbine_1,2012,1721.1,.
Eastern_natural_gas_fired_combustion_turbine_1,1994,1821.2,.
Eastern_natural_gas_fired_combustion_turbine_1,1993,1203.6,.
Eastern_natural_gas_fired_combustion_turbine_1,1976,213.1,.
Eastern_natural_gas_fired_combustion_turbine_1,1977,150.1,.
Eastern_natural_gas_fired_combustion_turbine_1,1978,430.8,.
Eastern_natural_gas_fired_combustion_turbine_1,1966,194.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1967,168.9,.
Eastern_natural_gas_fired_combustion_turbine_1,1968,173.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1969,395.5,.
Eastern_natural_gas_fired_combustion_turbine_1,2004,2412.4,.
Eastern_natural_gas_fired_combustion_turbine_1,1988,125.3,.
Eastern_natural_gas_fired_combustion_turbine_1,1974,630.2,.
Eastern_natural_gas_fired_combustion_turbine_1,1979,368.0,.
Eastern_natural_gas_fired_combustion_turbine_1,2011,550.9,.
Eastern_natural_gas_fired_combustion_turbine_1,2015,465.4,.
Eastern_natural_gas_fired_combustion_turbine_1,1991,823.1,.
Eastern_natural_gas_fired_combustion_turbine_1,2019,702.7,.
Eastern_natural_gas_fired_combustion_turbine_1,1990,928.3,.
Eastern_natural_gas_fired_combustion_turbine_1,2022,139.3,.
Eastern_natural_gas_fired_combustion_turbine_1,2018,883.4,.
Eastern_natural_gas_fired_combustion_turbine_1,1982,49.6,.
Eastern_natural_gas_fired_combustion_turbine_1,2007,1681.9,.
Eastern_natural_gas_fired_combustion_turbine_1,1997,794.1,.
Eastern_natural_gas_fired_combustion_turbine_1,2006,766.7,.
Eastern_natural_gas_fired_combustion_turbine_1,1981,85.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1986,299.29999999999995,.
Eastern_natural_gas_fired_combustion_turbine_1,1963,18.5,.
Eastern_natural_gas_fired_combustion_turbine_1,2014,194.0,.
Eastern_natural_gas_fired_combustion_turbine_1,2023,474.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1965,110.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1998,507.0,.
Eastern_natural_gas_fired_combustion_turbine_1,2017,728.9,.
Eastern_natural_gas_fired_combustion_turbine_1,2008,1523.2,.
Eastern_natural_gas_fired_combustion_turbine_1,1975,1353.0,.
Eastern_natural_gas_fired_combustion_turbine_1,2013,316.7,.
Eastern_natural_gas_fired_combustion_turbine_1,2025,503.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1983,106.5,.
Eastern_natural_gas_fired_combustion_turbine_1,2024,1002.2,.
Eastern_natural_gas_fired_combustion_turbine_1,1964,13.1,.
Eastern_natural_gas_fired_combustion_turbine_1,1984,22.0,.
Eastern_natural_gas_fired_combustion_turbine_1,1985,96.7,.
Eastern_natural_gas_fired_combustion_turbine_1,1987,12.5,.
Eastern_natural_gas_steam_turbine_1,1954,939.4,.
Eastern_natural_gas_steam_turbine_1,1965,2301.2,.
Eastern_natural_gas_steam_turbine_1,1966,1347.4,.
Eastern_natural_gas_steam_turbine_1,1960,1005.2,.
Eastern_natural_gas_steam_turbine_1,1961,1113.8,.
Eastern_natural_gas_steam_turbine_1,1962,748.7,.
Eastern_natural_gas_steam_turbine_1,1972,1369.2,.
Eastern_natural_gas_steam_turbine_1,1958,1931.3,.
Eastern_natural_gas_steam_turbine_1,1964,834.3,.
Eastern_natural_gas_steam_turbine_1,1973,2024.8,.
Eastern_natural_gas_steam_turbine_1,1970,1777.8,.
Eastern_natural_gas_steam_turbine_1,2023,343.0,.
Eastern_natural_gas_steam_turbine_1,1977,2753.2,.
Eastern_natural_gas_steam_turbine_1,1967,1151.8,.
Eastern_natural_gas_steam_turbine_1,1974,4989.4,.
Eastern_natural_gas_steam_turbine_1,1957,287.7,.
Eastern_natural_gas_steam_turbine_1,1959,1134.8,.
Eastern_natural_gas_steam_turbine_1,1948,53.5,.
Eastern_natural_gas_steam_turbine_1,1953,300.7,.
Eastern_natural_gas_steam_turbine_1,2009,3.4,.
Eastern_natural_gas_steam_turbine_1,1938,5.0,.
Eastern_natural_gas_steam_turbine_1,1968,1000.1,.
Eastern_natural_gas_steam_turbine_1,1982,693.6,.
Eastern_natural_gas_steam_turbine_1,1963,1606.2,.
Eastern_natural_gas_steam_turbine_1,1969,2035.2,.
Eastern_natural_gas_steam_turbine_1,1955,329.3,.
Eastern_natural_gas_steam_turbine_1,1971,1332.4,.
Eastern_natural_gas_steam_turbine_1,1950,120.7,.
Eastern_natural_gas_steam_turbine_1,1956,489.5,.
Eastern_natural_gas_steam_turbine_1,1975,3362.7,.
Eastern_natural_gas_steam_turbine_1,1986,57.1,.
Eastern_natural_gas_steam_turbine_1,1997,80.30000000000001,.
Eastern_natural_gas_steam_turbine_1,1951,264.7,.
Eastern_natural_gas_steam_turbine_1,1978,1013.5,.
Eastern_natural_gas_steam_turbine_1,1952,185.8,.
Eastern_natural_gas_steam_turbine_1,1976,841.3,.
Eastern_natural_gas_steam_turbine_1,1979,1243.4,.
Eastern_natural_gas_steam_turbine_1,1996,415.0,.
Eastern_natural_gas_steam_turbine_1,2004,38.1,.
Eastern_natural_gas_steam_turbine_1,2017,35.8,.
Eastern_natural_gas_steam_turbine_1,1947,21.5,.
Eastern_natural_gas_steam_turbine_1,2006,93.2,.
Eastern_natural_gas_steam_turbine_1,2005,47.5,.
Eastern_natural_gas_steam_turbine_1,1993,109.6,.
Eastern_natural_gas_steam_turbine_1,1980,52.5,.
Eastern_natural_gas_steam_turbine_1,1985,20.9,.
Eastern_natural_gas_steam_turbine_1,1939,6.6,.
Eastern_natural_gas_steam_turbine_1,1992,1.5,.
Eastern_natural_gas_steam_turbine_1,1989,98.1,.
Eastern_natural_gas_steam_turbine_1,2002,10.0,.
Eastern_natural_gas_steam_turbine_1,1946,1.0,.
Eastern_natural_gas_steam_turbine_1,1995,30.8,.
Eastern_natural_gas_steam_turbine_1,1983,28.3,.
Eastern_natural_gas_steam_turbine_1,2001,12.5,.
Eastern_natural_gas_steam_turbine_1,1949,7.0,.
Eastern_natural_gas_steam_turbine_1,1981,71.2,.
Eastern_natural_gas_steam_turbine_1,1984,9.0,.
Eastern_natural_gas_steam_turbine_1,1943,7.5,.
Eastern_natural_gas_steam_turbine_1,1988,13.4,.
Eastern_natural_gas_steam_turbine_1,1990,24.8,.
Eastern_natural_gas_steam_turbine_1,1942,12.0,.
Eastern_natural_gas_steam_turbine_1,1944,6.0,.
Eastern_natural_gas_steam_turbine_1,2021,9.0,.
Eastern_natural_gas_steam_turbine_1,2011,15.0,.
Eastern_natural_gas_steam_turbine_1,2013,0.6,.
Eastern_natural_gas_steam_turbine_1,1987,14.5,.
Eastern_natural_gas_steam_turbine_1,2015,2.5,.
Eastern_natural_gas_steam_turbine_1,2003,10.4,.
Eastern_natural_gas_steam_turbine_1,2022,15.8,.
Eastern_natural_gas_steam_turbine_1,1940,6.0,.
Eastern_natural_gas_steam_turbine_1,1999,19.6,.
Eastern_natural_gas_steam_turbine_1,2000,19.2,.
Eastern_natural_gas_steam_turbine_1,2014,93.1,.
Eastern_natural_gas_steam_turbine_1,2007,3.0,.
Eastern_natural_gas_steam_turbine_1,2010,1.2,.
Eastern_natural_gas_steam_turbine_1,1998,12.1,.
Eastern_natural_gas_steam_turbine_1,2019,11.3,.
Eastern_natural_gas_steam_turbine_1,2008,8.6,.
Eastern_natural_gas_steam_turbine_1,1991,4.8,.
Eastern_natural_gas_steam_turbine_1,2018,10.0,.
Eastern_nuclear_1,1974,8411.7,.
Eastern_nuclear_1,1975,5956.6,.
Eastern_nuclear_1,1977,6070.0,.
Eastern_nuclear_1,1987,6739.1,.
Eastern_nuclear_1,1985,6305.7,.
Eastern_nuclear_1,1986,5743.2,.
Eastern_nuclear_1,1972,4158.0,.
Eastern_nuclear_1,1973,2628.0,.
Eastern_nuclear_1,1989,1152.0,.
Eastern_nuclear_1,2023,1114.0,.
Eastern_nuclear_1,2024,1114.0,.
Eastern_nuclear_1,1988,3545.0,.
Eastern_nuclear_1,1971,1438.9,.
Eastern_nuclear_1,1981,4411.3,.
Eastern_nuclear_1,1969,636.4,.
Eastern_nuclear_1,1970,1183.5,.
Eastern_nuclear_1,1978,2176.0,.
Eastern_nuclear_1,1984,5787.2,.
Eastern_nuclear_1,1976,2796.5,.
Eastern_nuclear_1,1983,2234.0,.
Eastern_nuclear_1,1979,883.0,.
Eastern_nuclear_1,1990,2446.4,.
Eastern_nuclear_1,1982,1155.1,.
Eastern_nuclear_1,1980,1978.0,.
Eastern_nuclear_1,1996,1179.0,.
Eastern_nuclear_1,2016,1164.0,.
Eastern_onshore_wind_turbine_1,2009,5251.8,.
Eastern_onshore_wind_turbine_1,2007,1884.3,.
Eastern_onshore_wind_turbine_1,2002,233.4,.
Eastern_onshore_wind_turbine_1,2003,601.0,.
Eastern_onshore_wind_turbine_1,2017,2971.4,.
Eastern_onshore_wind_turbine_1,1997,5.0,.
Eastern_onshore_wind_turbine_1,2010,2622.0,.
Eastern_onshore_wind_turbine_1,2011,4096.7,.
Eastern_onshore_wind_turbine_1,1999,362.1,.
Eastern_onshore_wind_turbine_1,2001,280.2,.
Eastern_onshore_wind_turbine_1,2000,26.3,.
Eastern_onshore_wind_turbine_1,1998,106.0,.
Eastern_onshore_wind_turbine_1,2004,217.4,.
Eastern_onshore_wind_turbine_1,2005,1013.5,.
Eastern_onshore_wind_turbine_1,2006,758.5,.
Eastern_onshore_wind_turbine_1,2008,4461.8,.
Eastern_onshore_wind_turbine_1,2012,6751.3,.
Eastern_onshore_wind_turbine_1,2015,3353.4,.
Eastern_onshore_wind_turbine_1,2016,5745.8,.
Eastern_onshore_wind_turbine_1,2019,4709.0,.
Eastern_onshore_wind_turbine_1,2013,654.0,.
Eastern_onshore_wind_turbine_1,2014,2145.3,.
Eastern_onshore_wind_turbine_1,2024,493.5,.
Eastern_onshore_wind_turbine_1,2018,3993.9,.
Eastern_onshore_wind_turbine_1,2021,6766.0,.
Eastern_onshore_wind_turbine_1,2023,4140.7,.
Eastern_onshore_wind_turbine_1,2022,3707.6,.
Eastern_onshore_wind_turbine_1,2026,290.7,.
Eastern_onshore_wind_turbine_1,2025,742.0,.
Eastern_solar_photovoltaic_1,2017,2794.2,.
Eastern_solar_photovoltaic_1,2015,1361.2,.
Eastern_solar_photovoltaic_1,2014,720.9,.
Eastern_solar_photovoltaic_1,2019,3099.3,.
Eastern_solar_photovoltaic_1,2016,2697.8,.
Eastern_solar_photovoltaic_1,2018,2830.7,.
Eastern_solar_photovoltaic_1,2010,80.6,.
Eastern_solar_photovoltaic_1,2005,0.4,.
Eastern_solar_photovoltaic_1,2008,7.5,.
Eastern_solar_photovoltaic_1,2024,4935.2,.
Eastern_solar_photovoltaic_1,2007,1.2000000000000002,.
Eastern_solar_photovoltaic_1,2009,52.3,.
Eastern_solar_photovoltaic_1,2006,0.9,.
Eastern_solar_photovoltaic_1,2012,366.3,.
Eastern_solar_photovoltaic_1,2013,550.0,.
Eastern_solar_photovoltaic_1,2011,290.2,.
Eastern_solar_photovoltaic_1,2021,6431.1,.
Eastern_solar_photovoltaic_1,2022,4837.5,.
Eastern_solar_photovoltaic_1,2023,9934.2,.
Eastern_solar_photovoltaic_1,2026,1526.4,.
Eastern_solar_photovoltaic_1,2025,1897.5,.
Western_batteries_1,2021,2209.8,7214.1
Western_batteries_1,2023,5983.7,17951.1
Western_batteries_1,2016,96.0,288.0
Western_batteries_1,2022,2554.7,7943.1
Western_batteries_1,2012,3.5,8.5
Western_batteries_1,2018,93.3,243.2
Western_batteries_1,2015,6.5,19.5
Western_batteries_1,2017,66.5,208.7
Western_batteries_1,2011,0.8,2.4000000000000004
Western_batteries_1,2013,5.0,15.0
Western_batteries_1,2019,27.4,134.6
Western_batteries_1,2014,2.0,6.0
Western_batteries_1,2024,1715.8,5147.4
Western_batteries_1,2025,100.0,300.0
Western_batteries_1,2026,14.0,42.0
Western_conventional_hydroelectric_1,1980,1116.0,.
Western_conventional_hydroelectric_1,1982,497.4,.
Western_conventional_hydroelectric_1,1981,242.1,.
Western_conventional_hydroelectric_1,1939,321.7,.
Western_conventional_hydroelectric_1,1927,166.6,.
Western_conventional_hydroelectric_1,1926,49.5,.
Western_conventional_hydroelectric_1,1973,983.8,.
Western_conventional_hydroelectric_1,1930,126.7,.
Western_conventional_hydroelectric_1,1951,896.8,.
Western_conventional_hydroelectric_1,1964,1271.1,.
Western_conventional_hydroelectric_1,1965,927.3,.
Western_conventional_hydroelectric_1,1966,930.7,.
Western_conventional_hydroelectric_1,1936,492.0,.
Western_conventional_hydroelectric_1,1937,302.9,.
Western_conventional_hydroelectric_1,1938,437.6,.
Western_conventional_hydroelectric_1,1944,754.9,.
Western_conventional_hydroelectric_1,1961,1387.1,.
Western_conventional_hydroelectric_1,1979,2169.0,.
Western_conventional_hydroelectric_1,1902,1.0,.
Western_conventional_hydroelectric_1,1940,35.5,.
Western_conventional_hydroelectric_1,1958,2340.3,.
Western_conventional_hydroelectric_1,1969,1795.0,.
Western_conventional_hydroelectric_1,1928,262.6,.
Western_conventional_hydroelectric_1,1921,205.7,.
Western_conventional_hydroelectric_1,1924,189.0,.
Western_conventional_hydroelectric_1,1900,6.4,.
Western_conventional_hydroelectric_1,1949,872.2,.
Western_conventional_hydroelectric_1,1950,771.8,.
Western_conventional_hydroelectric_1,1963,836.1,.
Western_conventional_hydroelectric_1,1908,24.200000000000003,.
Western_conventional_hydroelectric_1,1913,92.5,.
Western_conventional_hydroelectric_1,1922,93.5,.
Western_conventional_hydroelectric_1,1943,798.3,.
Western_conventional_hydroelectric_1,1948,584.5,.
Western_conventional_hydroelectric_1,1916,64.0,.
Western_conventional_hydroelectric_1,1920,70.4,.
Western_conventional_hydroelectric_1,1962,432.4,.
Western_conventional_hydroelectric_1,1906,21.0,.
Western_conventional_hydroelectric_1,1954,664.7,.
Western_conventional_hydroelectric_1,1942,521.2,.
Western_conventional_hydroelectric_1,1925,184.3,.
Western_conventional_hydroelectric_1,1955,1283.9,.
Western_conventional_hydroelectric_1,1910,70.10000000000001,.
Western_conventional_hydroelectric_1,1917,56.6,.
Western_conventional_hydroelectric_1,1923,171.8,.
Western_conventional_hydroelectric_1,1931,154.6,.
Western_conventional_hydroelectric_1,1953,1004.0,.
Western_conventional_hydroelectric_1,1929,110.6,.
Western_conventional_hydroelectric_1,1914,24.4,.
Western_conventional_hydroelectric_1,1986,353.5,.
Western_conventional_hydroelectric_1,1918,81.2,.
Western_conventional_hydroelectric_1,1903,1.4,.
Western_conventional_hydroelectric_1,1907,34.4,.
Western_conventional_hydroelectric_1,1911,35.0,.
Western_conventional_hydroelectric_1,1905,4.3,.
Western_conventional_hydroelectric_1,1909,13.8,.
Western_conventional_hydroelectric_1,1919,24.3,.
Western_conventional_hydroelectric_1,1912,38.6,.
Western_conventional_hydroelectric_1,1960,1379.2,.
Western_conventional_hydroelectric_1,1956,648.4,.
Western_conventional_hydroelectric_1,1899,3.2,.
Western_conventional_hydroelectric_1,1999,3.1,.
Western_conventional_hydroelectric_1,1983,351.1,.
Western_conventional_hydroelectric_1,1967,2021.4,.
Western_conventional_hydroelectric_1,1987,151.2,.
Western_conventional_hydroelectric_1,1941,475.1,.
Western_conventional_hydroelectric_1,1957,955.0,.
Western_conventional_hydroelectric_1,1972,108.5,.
Western_conventional_hydroelectric_1,1952,1114.6,.
Western_conventional_hydroelectric_1,1971,874.3,.
Western_conventional_hydroelectric_1,2012,252.4,.
Western_conventional_hydroelectric_1,1968,1702.4,.
Western_conventional_hydroelectric_1,1976,1734.0,.
Western_conventional_hydroelectric_1,1994,251.4,.
Western_conventional_hydroelectric_1,1992,160.9,.
Western_conventional_hydroelectric_1,1989,429.5,.
Western_conventional_hydroelectric_1,2013,247.2,.
Western_conventional_hydroelectric_1,1984,420.8,.
Western_conventional_hydroelectric_1,1985,408.9,.
Western_conventional_hydroelectric_1,2006,15.5,.
Western_conventional_hydroelectric_1,1970,846.9,.
Western_conventional_hydroelectric_1,1959,1242.5,.
Western_conventional_hydroelectric_1,1995,60.7,.
Western_conventional_hydroelectric_1,1988,137.5,.
Western_conventional_hydroelectric_1,1978,2258.9,.
Western_conventional_hydroelectric_1,1935,10.1,.
Western_conventional_hydroelectric_1,1915,173.2,.
Western_conventional_hydroelectric_1,1975,1675.0,.
Western_conventional_hydroelectric_1,1974,479.8,.
Western_conventional_hydroelectric_1,2021,14.1,.
Western_conventional_hydroelectric_1,2019,10.5,.
Western_conventional_hydroelectric_1,2022,13.1,.
Western_conventional_hydroelectric_1,1977,476.2,.
Western_conventional_hydroelectric_1,1932,104.7,.
Western_conventional_hydroelectric_1,2023,21.3,.
Western_conventional_hydroelectric_1,1896,1.2,.
Western_conventional_hydroelectric_1,1904,21.3,.
Western_conventional_hydroelectric_1,1898,6.0,.
Western_conventional_hydroelectric_1,2014,135.5,.
Western_conventional_hydroelectric_1,2017,131.7,.
Western_conventional_hydroelectric_1,2016,122.3,.
Western_conventional_hydroelectric_1,2011,145.9,.
Western_conventional_hydroelectric_1,2018,135.1,.
Western_conventional_hydroelectric_1,2015,136.2,.
Western_conventional_hydroelectric_1,1947,165.4,.
Western_conventional_hydroelectric_1,1945,61.0,.
Western_conventional_hydroelectric_1,1946,0.5,.
Western_conventional_hydroelectric_1,2009,0.8,.
Western_conventional_hydroelectric_1,2010,18.0,.
Western_conventional_hydroelectric_1,2004,14.3,.
Western_conventional_hydroelectric_1,1997,57.0,.
Western_conventional_hydroelectric_1,1993,93.0,.
Western_conventional_hydroelectric_1,1996,32.400000000000006,.
Western_conventional_hydroelectric_1,1990,134.9,.
Western_conventional_hydroelectric_1,1991,6.8,.
Western_conventional_hydroelectric_1,1998,2.1,.
Western_conventional_hydroelectric_1,2001,29.7,.
Western_conventional_hydroelectric_1,2007,11.8,.
Western_conventional_hydroelectric_1,2002,1.5,.
Western_conventional_hydroelectric_1,2000,3.3,.
Western_conventional_hydroelectric_1,2008,13.0,.
Western_conventional_steam_coal_1,1962,116.0,.
Western_conventional_steam_coal_1,1980,717.0,.
Western_conventional_steam_coal_1,1979,701.0,.
Western_conventional_steam_coal_1,2010,869.0,.
Western_conventional_steam_coal_1,1959,99.0,.
Western_conventional_steam_coal_1,1961,106.0,.
Western_conventional_steam_coal_1,1972,340.0,.
Western_conventional_steam_coal_1,1963,156.0,.
Western_conventional_steam_coal_1,1968,216.0,.
Western_conventional_steam_coal_1,1984,740.0,.
Western_conventional_steam_coal_1,1986,740.0,.
Western_conventional_steam_coal_1,1978,831.0,.
Western_conventional_steam_coal_1,1983,471.0,.
Western_conventional_steam_coal_1,1981,1635.0,.
Western_conventional_steam_coal_1,1982,570.0,.
Western_conventional_steam_coal_1,1995,80.0,.
Western_conventional_steam_coal_1,1974,981.0,.
Western_conventional_steam_coal_1,1975,559.0,.
Western_conventional_steam_coal_1,1976,523.0,.
Western_conventional_steam_coal_1,1977,474.0,.
Western_conventional_steam_coal_1,1985,381.0,.
Western_conventional_steam_coal_1,1990,446.5,.
Western_conventional_steam_coal_1,2006,524.0,.
Western_conventional_steam_coal_1,2009,415.0,.
Western_conventional_steam_coal_1,1994,5.0,.
Western_conventional_steam_coal_1,1947,7.0,.
Western_conventional_steam_coal_1,1993,51.0,.
Western_conventional_steam_coal_1,2003,86.0,.
Western_conventional_steam_coal_1,2008,310.2,.
Western_conventional_steam_coal_1,2011,406.5,.
Western_conventional_steam_coal_1,1953,7.0,.
Western_conventional_steam_coal_1,1964,4.0,.
Western_geothermal_1,1975,68.0,.
Western_geothermal_1,1979,56.0,.
Western_geothermal_1,1980,130.0,.
Western_geothermal_1,1985,247.1,.
Western_geothermal_1,1982,75.0,.
Western_geothermal_1,1983,168.0,.
Western_geothermal_1,1971,100.0,.
Western_geothermal_1,1972,84.0,.
Western_geothermal_1,1984,143.0,.
Western_geothermal_1,2007,44.3,.
Western_geothermal_1,1986,43.4,.
Western_geothermal_1,2006,52.5,.
Western_geothermal_1,2011,2.0,.
Western_geothermal_1,1990,53.1,.
Western_geothermal_1,1989,281.9,.
Western_geothermal_1,1988,201.2,.
Western_geothermal_1,1987,27.5,.
Western_geothermal_1,2009,208.7,.
Western_geothermal_1,2003,24.0,.
Western_geothermal_1,1998,57.0,.
Western_geothermal_1,2012,176.5,.
Western_geothermal_1,1993,48.0,.
Western_geothermal_1,2008,58.2,.
Western_geothermal_1,2022,134.3,.
Western_geothermal_1,1992,32.4,.
Western_geothermal_1,2018,125.4,.
Western_geothermal_1,1996,44.0,.
Western_geothermal_1,2000,56.0,.
Western_geothermal_1,2002,6.5,.
Western_geothermal_1,2005,30.0,.
Western_geothermal_1,2013,71.8,.
Western_geothermal_1,2010,23.5,.
Western_geothermal_1,2015,72.8,.
Western_geothermal_1,2014,22.5,.
Western_geothermal_1,2017,37.0,.
Western_geothermal_1,2021,24.8,.
Western_geothermal_1,2019,20.0,.
Western_geothermal_1,2023,37.0,.
Western_hydroelectric_pumped_storage_1,1987,199.8,3096.9
Western_hydroelectric_pumped_storage_1,1972,119.0,1844.5
Western_hydroelectric_pumped_storage_1,1971,57.3,888.15
Western_hydroelectric_pumped_storage_1,1973,370.5,5742.75
Western_hydroelectric_pumped_storage_1,1974,270.5,4192.75
Western_hydroelectric_pumped_storage_1,1977,541.0,8385.5
Western_hydroelectric_pumped_storage_1,1978,541.0,8385.5
Western_hydroelectric_pumped_storage_1,1968,435.3,6747.15
Western_hydroelectric_pumped_storage_1,1969,122.6,1900.3
Western_hydroelectric_pumped_storage_1,1967,649.5,10067.25
Western_hydroelectric_pumped_storage_1,1954,8.5,131.75
Western_hydroelectric_pumped_storage_1,1984,1380.5,21397.75
Western_hydroelectric_pumped_storage_1,1983,160.5,2487.75
Western_hydroelectric_pumped_storage_1,1981,115.0,1782.5
Western_hydroelectric_pumped_storage_1,1993,40.0,620.0
Western_hydroelectric_pumped_storage_1,2012,42.0,651.0
Western_natural_gas_fired_combined_cycle_1,2001,3900.4,.
Western_natural_gas_fired_combined_cycle_1,2003,9772.5,.
Western_natural_gas_fired_combined_cycle_1,1976,276.0,.
Western_natural_gas_fired_combined_cycle_1,2002,5570.5,.
Western_natural_gas_fired_combined_cycle_1,2005,4488.7,.
Western_natural_gas_fired_combined_cycle_1,2006,4054.9,.
Western_natural_gas_fired_combined_cycle_1,1977,257.0,.
Western_natural_gas_fired_combined_cycle_1,1993,567.8,.
Western_natural_gas_fired_combined_cycle_1,1952,32.5,.
Western_natural_gas_fired_combined_cycle_1,2012,1120.2,.
Western_natural_gas_fired_combined_cycle_1,1995,834.1,.
Western_natural_gas_fired_combined_cycle_1,2015,911.0,.
Western_natural_gas_fired_combined_cycle_1,2004,3945.1,.
Western_natural_gas_fired_combined_cycle_1,2016,554.5,.
Western_natural_gas_fired_combined_cycle_1,1979,162.0,.
Western_natural_gas_fired_combined_cycle_1,1994,1073.2,.
Western_natural_gas_fired_combined_cycle_1,1982,81.0,.
Western_natural_gas_fired_combined_cycle_1,1980,81.0,.
Western_natural_gas_fired_combined_cycle_1,2008,1606.0,.
Western_natural_gas_fired_combined_cycle_1,1996,762.8,.
Western_natural_gas_fired_combined_cycle_1,2009,1336.9,.
Western_natural_gas_fired_combined_cycle_1,2011,698.0,.
Western_natural_gas_fired_combined_cycle_1,1999,199.0,.
Western_natural_gas_fired_combined_cycle_1,1998,304.0,.
Western_natural_gas_fired_combined_cycle_1,2025,840.0,.
Western_natural_gas_fired_combined_cycle_1,1989,214.2,.
Western_natural_gas_fired_combined_cycle_1,1997,544.8,.
Western_natural_gas_fired_combined_cycle_1,1974,687.0,.
Western_natural_gas_fired_combined_cycle_1,1975,103.0,.
Western_natural_gas_fired_combined_cycle_1,1987,477.4,.
Western_natural_gas_fired_combined_cycle_1,1990,141.2,.
Western_natural_gas_fired_combined_cycle_1,2013,1330.0,.
Western_natural_gas_fired_combined_cycle_1,1988,496.5,.
Western_natural_gas_fired_combined_cycle_1,1992,137.0,.
Western_natural_gas_fired_combined_cycle_1,1991,105.0,.
Western_natural_gas_fired_combined_cycle_1,1959,15.5,.
Western_natural_gas_fired_combined_cycle_1,2000,78.0,.
Western_natural_gas_fired_combined_cycle_1,2007,1302.8,.
Western_natural_gas_fired_combined_cycle_1,2014,741.4,.
Western_natural_gas_fired_combined_cycle_1,2010,674.5,.
Western_natural_gas_fired_combustion_turbine_1,1981,377.9,.
Western_natural_gas_fired_combustion_turbine_1,1972,379.0,.
Western_natural_gas_fired_combustion_turbine_1,1973,522.3,.
Western_natural_gas_fired_combustion_turbine_1,2019,582.4,.
Western_natural_gas_fired_combustion_turbine_1,2002,2391.8,.
Western_natural_gas_fired_combustion_turbine_1,1971,106.5,.
Western_natural_gas_fired_combustion_turbine_1,2008,1456.2,.
Western_natural_gas_fired_combustion_turbine_1,2001,1548.2,.
Western_natural_gas_fired_combustion_turbine_1,1975,150.0,.
Western_natural_gas_fired_combustion_turbine_1,1974,184.3,.
Western_natural_gas_fired_combustion_turbine_1,2022,314.0,.
Western_natural_gas_fired_combustion_turbine_1,1963,10.0,.
Western_natural_gas_fired_combustion_turbine_1,1976,336.4,.
Western_natural_gas_fired_combustion_turbine_1,2004,242.4,.
Western_natural_gas_fired_combustion_turbine_1,2013,2843.7,.
Western_natural_gas_fired_combustion_turbine_1,2015,453.1,.
Western_natural_gas_fired_combustion_turbine_1,2023,391.6,.
Western_natural_gas_fired_combustion_turbine_1,1986,407.7,.
Western_natural_gas_fired_combustion_turbine_1,1984,275.6,.
Western_natural_gas_fired_combustion_turbine_1,1994,367.2,.
Western_natural_gas_fired_combustion_turbine_1,1977,50.0,.
Western_natural_gas_fired_combustion_turbine_1,1978,25.0,.
Western_natural_gas_fired_combustion_turbine_1,1979,46.1,.
Western_natural_gas_fired_combustion_turbine_1,2012,640.6,.
Western_natural_gas_fired_combustion_turbine_1,2009,905.0,.
Western_natural_gas_fired_combustion_turbine_1,1989,618.9,.
