model,zone,resource_name,tech_type,planning_year,case,unit,start_value,end_value
GenX,BASN,BASN_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,935.8,935.8
GenX,BASN,BASN_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,18.6,18.6
GenX,BASN,BASN_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,10,10
GenX,BASN,BASN_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,2566.3,2566.3
GenX,BASN,BASN_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,51,51
GenX,BASN,BASN_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,2949.2,2949.2
GenX,BASN,BASN_geothermal_1,Geothermal,2030,base-short-myopic-200-reserves,MW,432.9,432.9
GenX,BASN,BASN_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,1123,1123
GenX,BASN,BASN_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,7113.9,7113.9
GenX,BASN,BASN_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2025,2025
GenX,BASN,BASN_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,236.2,236.2
GenX,BASN,BASN_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,221.4,221.4
GenX,BASN,BASN_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,242.5,242.5
GenX,BASN,BASN_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,2030.1,2030.1
GenX,BASN,BASN_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,25.8,25.8
GenX,BASN,BASN_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,177.1,177.1
GenX,BASN,BASN_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,7995.7,7995.7
GenX,CANO,CANO_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,2678.6,2678.6
GenX,CANO,CANO_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,134.2,134.2
GenX,CANO,CANO_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,76.4,76.4
GenX,CANO,CANO_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,6973.5,6973.5
GenX,CANO,CANO_hydroelectric_pumped_storage_1,Hydro,2030,base-short-myopic-200-reserves,MW,2276.9,2276.9
GenX,CANO,CANO_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,3112.8,3112.8
GenX,CANO,CANO_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,8296.9,8296.9
GenX,CANO,CANO_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2243.9,2243.9
GenX,CANO,CANO_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,2428.4,2428.4
GenX,CANO,CANO_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,444.4,444.4
GenX,CANO,CANO_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2.9,2.9
GenX,CANO,CANO_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,1442,1442
GenX,CANO,CANO_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,177.3,177.3
GenX,CANO,CANO_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,215.5,215.5
GenX,CANO,CANO_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,6326.2,6326.2
GenX,CASO,CASO_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,8963.3,8963.3
GenX,CASO,CASO_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,113.9,113.9
GenX,CASO,CASO_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,15.7,15.7
GenX,CASO,CASO_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,971,971
GenX,CASO,CASO_geothermal_1,Geothermal,2030,base-short-myopic-200-reserves,MW,23.6,23.6
GenX,CASO,CASO_hydroelectric_pumped_storage_1,Hydro,2030,base-short-myopic-200-reserves,MW,1665,1665
GenX,CASO,CASO_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2102.9,2102.9
GenX,CASO,CASO_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,7458.1,7458.1
GenX,CASO,CASO_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,1865.3,1865.3
GenX,CASO,CASO_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,4574.6,4574.6
GenX,CASO,CASO_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,50.2,50.2
GenX,CASO,CASO_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,1.5,1.5
GenX,CASO,CASO_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,3943.6,3943.6
GenX,CASO,CASO_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,14.1,14.1
GenX,CASO,CASO_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,72.8,72.8
GenX,CASO,CASO_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,13800.7,13800.7
GenX,FRCC,FRCC_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,555.2,555.2
GenX,FRCC,FRCC_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,53.9,53.9
GenX,FRCC,FRCC_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,114.1,114.1
GenX,FRCC,FRCC_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,43.5,43.5
GenX,FRCC,FRCC_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,3109,3109
GenX,FRCC,FRCC_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,674,674
GenX,FRCC,FRCC_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2675.7,2675.7
GenX,FRCC,FRCC_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,29925,29925
GenX,FRCC,FRCC_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,8544.4,8544.4
GenX,FRCC,FRCC_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,285.9,285.9
GenX,FRCC,FRCC_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,279.9,279.9
GenX,FRCC,FRCC_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,335,335
GenX,FRCC,FRCC_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,3737,3737
GenX,FRCC,FRCC_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,451.6,451.6
GenX,FRCC,FRCC_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,9462.6,9462.6
GenX,ISNE,ISNE_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,366.4,366.4
GenX,ISNE,ISNE_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,46.9,46.9
GenX,ISNE,ISNE_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,106.4,106.4
GenX,ISNE,ISNE_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,592.8,592.8
GenX,ISNE,ISNE_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,330,330
GenX,ISNE,ISNE_hydroelectric_pumped_storage_1,Hydro,2030,base-short-myopic-200-reserves,MW,1768,1768
GenX,ISNE,ISNE_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,3363.3,3363.3
GenX,ISNE,ISNE_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,10499,10499
GenX,ISNE,ISNE_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,413.5,413.5
GenX,ISNE,ISNE_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,1359.9,1359.9
GenX,ISNE,ISNE_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,57.4,57.4
GenX,ISNE,ISNE_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,21.3,21.3
GenX,ISNE,ISNE_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,3348.1,3348.1
GenX,ISNE,ISNE_offshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,29.3,29.3
GenX,ISNE,ISNE_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,1539.2,1539.2
GenX,ISNE,ISNE_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,1043.4,1043.4
GenX,ISNE,ISNE_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,254.2,254.2
GenX,ISNE,ISNE_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,2683.3,2683.3
GenX,MISC,MISC_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,36.3,36.3
GenX,MISC,MISC_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,77,77
GenX,MISC,MISC_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,2.4,2.4
GenX,MISC,MISC_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,448.6,448.6
GenX,MISC,MISC_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,11173.8,11173.8
GenX,MISC,MISC_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,2597,2597
GenX,MISC,MISC_hydroelectric_pumped_storage_1,Hydro,2030,base-short-myopic-200-reserves,MW,471,471
GenX,MISC,MISC_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,570.6,570.6
GenX,MISC,MISC_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,4067.5,4067.5
GenX,MISC,MISC_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,577.6,577.6
GenX,MISC,MISC_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,8951.4,8951.4
GenX,MISC,MISC_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,72.7,72.7
GenX,MISC,MISC_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,200.6,200.6
GenX,MISC,MISC_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,2373,2373
GenX,MISC,MISC_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,6437,6437
GenX,MISC,MISC_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,322.4,322.4
GenX,MISC,MISC_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,14,14
GenX,MISC,MISC_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,3922.1,3922.1
GenX,MISE,MISE_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,1.3,1.3
GenX,MISE,MISE_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,60.8,60.8
GenX,MISE,MISE_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,58.3,58.3
GenX,MISE,MISE_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,32.4,32.4
GenX,MISE,MISE_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,3088.3,3088.3
GenX,MISE,MISE_hydroelectric_pumped_storage_1,Hydro,2030,base-short-myopic-200-reserves,MW,2047,2047
GenX,MISE,MISE_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,6017.4,6017.4
GenX,MISE,MISE_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,743.7,743.7
GenX,MISE,MISE_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,3811.5,3811.5
GenX,MISE,MISE_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,585.2,585.2
GenX,MISE,MISE_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,133,133
GenX,MISE,MISE_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,9.2,9.2
GenX,MISE,MISE_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,1161,1161
GenX,MISE,MISE_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,3706.3,3706.3
GenX,MISE,MISE_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,44.8,44.8
GenX,MISE,MISE_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,12.1,12.1
GenX,MISE,MISE_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,1181.5,1181.5
GenX,MISS,MISS_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,10.5,10.5
GenX,MISS,MISS_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,5.8,5.8
GenX,MISS,MISS_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,75.1,75.1
GenX,MISS,MISS_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,583.1,583.1
GenX,MISS,MISS_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,5094.1,5094.1
GenX,MISS,MISS_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,1017,1017
GenX,MISS,MISS_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,17637.2,17637.2
GenX,MISS,MISS_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,2225.2,2225.2
GenX,MISS,MISS_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,3313.8,3313.8
GenX,MISS,MISS_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,1742.3,1742.3
GenX,MISS,MISS_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,109.3,109.3
GenX,MISS,MISS_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,3307.2,3307.2
GenX,MISS,MISS_natural_gas_steam_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,62.2,62.2
GenX,MISS,MISS_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,5426,5426
GenX,MISS,MISS_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,184.5,184.5
GenX,MISS,MISS_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,40.9,40.9
GenX,MISS,MISS_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,2.6,2.6
GenX,MISS,MISS_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,2207.9,2207.9
GenX,MISW,MISW_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,31.2,31.2
GenX,MISW,MISW_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,66.2,66.2
GenX,MISW,MISW_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,14,14
GenX,MISW,MISW_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,99,99
GenX,MISW,MISW_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,11897.3,11897.3
GenX,MISW,MISW_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,260,260
GenX,MISW,MISW_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,1477.1,1477.1
GenX,MISW,MISW_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,7005.1,7005.1
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,722.9,722.9
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,5582.3,5582.3
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_3,Natural Gas,2030,base-short-myopic-200-reserves,MW,194,194
GenX,MISW,MISW_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,733.9,733.9
GenX,MISW,MISW_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,220.3,220.3
GenX,MISW,MISW_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,2943.2,2943.2
GenX,MISW,MISW_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,23333.1,23333.1
GenX,MISW,MISW_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,1123.3,1123.3
GenX,MISW,MISW_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,445.1,445.1
GenX,MISW,MISW_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,3131.6,3131.6
GenX,NWPP,NWPP_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,135,135
GenX,NWPP,NWPP_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,60.6,60.6
GenX,NWPP,NWPP_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,62,62
GenX,NWPP,NWPP_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,31532,31532
GenX,NWPP,NWPP_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,1481.5,1481.5
GenX,NWPP,NWPP_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,147.5,147.5
GenX,NWPP,NWPP_geothermal_1,Geothermal,2030,base-short-myopic-200-reserves,MW,21.6,21.6
GenX,NWPP,NWPP_hydroelectric_pumped_storage_1,Hydro,2030,base-short-myopic-200-reserves,MW,314,314
GenX,NWPP,NWPP_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2922,2922
GenX,NWPP,NWPP_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,4016.2,4016.2
GenX,NWPP,NWPP_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,1018.5,1018.5
GenX,NWPP,NWPP_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,324.4,324.4
GenX,NWPP,NWPP_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,305,305
GenX,NWPP,NWPP_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,3,3
GenX,NWPP,NWPP_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,1172,1172
GenX,NWPP,NWPP_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,8695.4,8695.4
GenX,NWPP,NWPP_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,21.3,21.3
GenX,NWPP,NWPP_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,417.6,417.6
GenX,NWPP,NWPP_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,1628.9,1628.9
GenX,NYCW,NYCW_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,24.2,24.2
GenX,NYCW,NYCW_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,11.5,11.5
GenX,NYCW,NYCW_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,1428.5,1428.5
GenX,NYCW,NYCW_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,2816.5,2816.5
GenX,NYCW,NYCW_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,1057.3,1057.3
GenX,NYCW,NYCW_natural_gas_fired_combustion_turbine_3,Natural Gas,2030,base-short-myopic-200-reserves,MW,1019.6,1019.6
GenX,NYCW,NYCW_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,37.4,37.4
GenX,NYCW,NYCW_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,15,15
GenX,NYCW,NYCW_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,383.6,383.6
GenX,NYCW,NYCW_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,158.2,158.2
GenX,NYUP,NYUP_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,170,170
GenX,NYUP,NYUP_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,76.3,76.3
GenX,NYUP,NYUP_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,47.9,47.9
GenX,NYUP,NYUP_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,3442.8,3442.8
GenX,NYUP,NYUP_hydroelectric_pumped_storage_1,Hydro,2030,base-short-myopic-200-reserves,MW,1405.1,1405.1
GenX,NYUP,NYUP_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2281.7,2281.7
GenX,NYUP,NYUP_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,5797.9,5797.9
GenX,NYUP,NYUP_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,57.6,57.6
GenX,NYUP,NYUP_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,19.5,19.5
GenX,NYUP,NYUP_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,49.2,49.2
GenX,NYUP,NYUP_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,3375.3,3375.3
GenX,NYUP,NYUP_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,3370.9,3370.9
GenX,NYUP,NYUP_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,75.5,75.5
GenX,NYUP,NYUP_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,377.3,377.3
GenX,NYUP,NYUP_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,1744.1,1744.1
GenX,PJMC,PJMC_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,39.8,39.8
GenX,PJMC,PJMC_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,9.1,9.1
GenX,PJMC,PJMC_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,17.7,17.7
GenX,PJMC,PJMC_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,10.4,10.4
GenX,PJMC,PJMC_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,1538,1538
GenX,PJMC,PJMC_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,42.4,42.4
GenX,PJMC,PJMC_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,4843.4,4843.4
GenX,PJMC,PJMC_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,195,195
GenX,PJMC,PJMC_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,102.8,102.8
GenX,PJMC,PJMC_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,8562.2,8562.2
GenX,PJMC,PJMC_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,111.4,111.4
GenX,PJMC,PJMC_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,1.8,1.8
GenX,PJMC,PJMC_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,10667,10667
GenX,PJMC,PJMC_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,4456.1,4456.1
GenX,PJMC,PJMC_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,55.3,55.3
GenX,PJMC,PJMC_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,9.3,9.3
GenX,PJMC,PJMC_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,344.1,344.1
GenX,PJMD,PJMD_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,40.5,40.5
GenX,PJMD,PJMD_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,42.8,42.8
GenX,PJMD,PJMD_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,2.8,2.8
GenX,PJMD,PJMD_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,613.1,613.1
GenX,PJMD,PJMD_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,881,881
GenX,PJMD,PJMD_hydroelectric_pumped_storage_1,Hydro,2030,base-short-myopic-200-reserves,MW,3003,3003
GenX,PJMD,PJMD_natural_gas_fired_combined_cycle_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,6982.4,6982.4
GenX,PJMD,PJMD_natural_gas_fired_combined_cycle_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,730,730
GenX,PJMD,PJMD_natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2261,2261
GenX,PJMD,PJMD_natural_gas_fired_combustion_turbine_2,Natural Gas,2030,base-short-myopic-200-reserves,MW,59.5,59.5
GenX,PJMD,PJMD_natural_gas_fired_combustion_turbine_3,Natural Gas,2030,base-short-myopic-200-reserves,MW,2240,2240
GenX,PJMD,PJMD_natural_gas_internal_combustion_engine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,2.3,2.3
GenX,PJMD,PJMD_natural_gas_steam_turbine_1,Natural Gas,2030,base-short-myopic-200-reserves,MW,20.3,20.3
GenX,PJMD,PJMD_nuclear_1,Nuclear,2030,base-short-myopic-200-reserves,MW,3708,3708
GenX,PJMD,PJMD_onshore_wind_turbine_1,Wind,2030,base-short-myopic-200-reserves,MW,208,208
GenX,PJMD,PJMD_petroleum_liquids_1,Other,2030,base-short-myopic-200-reserves,MW,115.6,115.6
GenX,PJMD,PJMD_small_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,3.8,3.8
GenX,PJMD,PJMD_solar_photovoltaic_1,Solar,2030,base-short-myopic-200-reserves,MW,4753.6,4753.6
GenX,PJME,PJME_batteries_1,Battery,2030,base-short-myopic-200-reserves,MW,88,88
GenX,PJME,PJME_biomass_1,Other,2030,base-short-myopic-200-reserves,MW,77.1,77.1
GenX,PJME,PJME_biomass_2,Other,2030,base-short-myopic-200-reserves,MW,113.4,113.4
GenX,PJME,PJME_conventional_hydroelectric_1,Hydro,2030,base-short-myopic-200-reserves,MW,811.5,811.5
GenX,PJME,PJME_conventional_steam_coal_1,Coal,2030,base-short-myopic-200-reserves,MW,6698,6698
GenX,PJME,PJME_conventional_steam_coal_2,Coal,2030,base-short-myopic-200-reserves,MW,872,872
