model,line,line_name,planning_year,case,unit,start_value,end_value
TEMOA,1,BASN_to_CANO,2030,base_thin_cap,MW,100,100.089
TEMOA,2,BASN_to_CASO,2030,base_thin_cap,MW,5920,5920.1
TEMOA,3,BASN_to_NWPP,2030,base_thin_cap,MW,3350,3350.07
TEMOA,4,BASN_to_RMRG,2030,base_thin_cap,MW,3750,4713.84
TEMOA,5,BASN_to_SRSG,2030,base_thin_cap,MW,5385,5385.14
TEMOA,6,CANO_to_CASO,2030,base_thin_cap,MW,3675,3675.16
TEMOA,7,CANO_to_NWPP,2030,base_thin_cap,MW,3675,3675.1
TEMOA,8,CASO_to_NWPP,2030,base_thin_cap,MW,2858,2858.09
TEMOA,9,CASO_to_SRSG,2030,base_thin_cap,MW,4354,12423.3
TEMOA,10,FRCC_to_SRSE,2030,base_thin_cap,MW,3600,3601.4
TEMOA,11,ISNE_to_NYCW,2030,base_thin_cap,MW,760,760.081
TEMOA,12,ISNE_to_NYUP,2030,base_thin_cap,MW,1400,7673.27
TEMOA,13,MISC_to_MISE,2030,base_thin_cap,MW,0,2937.15
TEMOA,14,MISC_to_MISS,2030,base_thin_cap,MW,1039,1039.18
TEMOA,15,MISC_to_MISW,2030,base_thin_cap,MW,1655,1655.15
TEMOA,16,MISC_to_PJMC,2030,base_thin_cap,MW,5244,5244.51
TEMOA,17,MISC_to_PJMW,2030,base_thin_cap,MW,5441,15048.7
TEMOA,18,MISC_to_SPPC,2030,base_thin_cap,MW,1430,9645.09
TEMOA,20,MISC_to_SPPS,2030,base_thin_cap,MW,1172,12892
TEMOA,21,MISC_to_SRCE,2030,base_thin_cap,MW,3745,3745.2
TEMOA,23,MISE_to_PJMW,2030,base_thin_cap,MW,2662,2662.18
TEMOA,24,MISS_to_SPPC,2030,base_thin_cap,MW,0,5293.5
TEMOA,25,MISS_to_SPPS,2030,base_thin_cap,MW,1697,18667
TEMOA,26,MISS_to_SRCE,2030,base_thin_cap,MW,4092,4092.18
TEMOA,27,MISS_to_SRSE,2030,base_thin_cap,MW,891,10891
TEMOA,28,MISW_to_NWPP,2030,base_thin_cap,MW,200,200.18
TEMOA,29,MISW_to_PJMC,2030,base_thin_cap,MW,3200,3201.98
TEMOA,31,MISW_to_SPPN,2030,base_thin_cap,MW,5512,5512.34
TEMOA,32,NWPP_to_RMRG,2030,base_thin_cap,MW,400,3032.59
TEMOA,33,NYCW_to_NYUP,2030,base_thin_cap,MW,2489,2489.12
TEMOA,34,NYCW_to_PJME,2030,base_thin_cap,MW,660,8026.88
TEMOA,35,NYUP_to_PJME,2030,base_thin_cap,MW,1255,2268.07
TEMOA,36,PJMC_to_PJMW,2030,base_thin_cap,MW,980,4144.86
TEMOA,37,PJMD_to_PJME,2030,base_thin_cap,MW,1200,4229.93
TEMOA,38,PJMD_to_PJMW,2030,base_thin_cap,MW,6930,6930.24
TEMOA,39,PJMD_to_SRCA,2030,base_thin_cap,MW,1000,1000.47
TEMOA,40,PJME_to_PJMW,2030,base_thin_cap,MW,3885,18412.9
TEMOA,41,PJMW_to_SRCA,2030,base_thin_cap,MW,1219,1219.25
TEMOA,42,PJMW_to_SRCE,2030,base_thin_cap,MW,3333,3334.24
TEMOA,43,RMRG_to_SPPC,2030,base_thin_cap,MW,210,4969.41
TEMOA,44,RMRG_to_SPPN,2030,base_thin_cap,MW,410,1560.95
TEMOA,45,RMRG_to_SRSG,2030,base_thin_cap,MW,614,1685.91
TEMOA,46,SPPC_to_SPPN,2030,base_thin_cap,MW,1433,1992.08
TEMOA,47,SPPC_to_SPPS,2030,base_thin_cap,MW,3372,4756.9
TEMOA,48,SPPN_to_SPPS,2030,base_thin_cap,MW,0,5085.33
TEMOA,49,SPPS_to_SRSG,2030,base_thin_cap,MW,1010,11110
TEMOA,50,SPPS_to_TRE,2030,base_thin_cap,MW,600,10600
TEMOA,51,SPPS_to_TRE_WEST,2030,base_thin_cap,MW,220,10220
TEMOA,52,SRCA_to_SRCE,2030,base_thin_cap,MW,216,786.527
TEMOA,53,SRCA_to_SRSE,2030,base_thin_cap,MW,1400,1400.21
TEMOA,54,SRCE_to_SRSE,2030,base_thin_cap,MW,3196,3197.14
TEMOA,55,TRE_to_TRE_WEST,2030,base_thin_cap,MW,16529,16529.2
TEMOA,56,NWPP_to_SPPN,2030,base_thin_cap,MW,0,1608.81
TEMOA,57,SRSG_to_TRE,2030,base_thin_cap,MW,0,10000
TEMOA,1,BASN_to_CANO,2040,base_thin_cap,MW,100.089,100.215
TEMOA,2,BASN_to_CASO,2040,base_thin_cap,MW,5920.1,5920.11
TEMOA,3,BASN_to_NWPP,2040,base_thin_cap,MW,3350.07,3350.07
TEMOA,4,BASN_to_RMRG,2040,base_thin_cap,MW,4713.84,7267.96
TEMOA,5,BASN_to_SRSG,2040,base_thin_cap,MW,5385.14,5385.14
TEMOA,6,CANO_to_CASO,2040,base_thin_cap,MW,3675.16,4845.21
TEMOA,7,CANO_to_NWPP,2040,base_thin_cap,MW,3675.1,3675.32
TEMOA,8,CASO_to_NWPP,2040,base_thin_cap,MW,2858.09,2858.11
TEMOA,9,CASO_to_SRSG,2040,base_thin_cap,MW,12423.3,20637.1
TEMOA,10,FRCC_to_SRSE,2040,base_thin_cap,MW,3601.4,7037.11
TEMOA,11,ISNE_to_NYCW,2040,base_thin_cap,MW,760.081,760.093
TEMOA,12,ISNE_to_NYUP,2040,base_thin_cap,MW,7673.27,12482.2
TEMOA,13,MISC_to_MISE,2040,base_thin_cap,MW,2937.15,4179.97
TEMOA,14,MISC_to_MISS,2040,base_thin_cap,MW,1039.18,1039.18
TEMOA,15,MISC_to_MISW,2040,base_thin_cap,MW,1655.15,1655.18
TEMOA,16,MISC_to_PJMC,2040,base_thin_cap,MW,5244.51,5248.95
TEMOA,17,MISC_to_PJMW,2040,base_thin_cap,MW,15048.7,23548.9
TEMOA,18,MISC_to_SPPC,2040,base_thin_cap,MW,9645.09,12627.2
TEMOA,20,MISC_to_SPPS,2040,base_thin_cap,MW,12892,24612
TEMOA,21,MISC_to_SRCE,2040,base_thin_cap,MW,3745.2,3745.21
TEMOA,23,MISE_to_PJMW,2040,base_thin_cap,MW,2662.18,2662.17
TEMOA,24,MISS_to_SPPC,2040,base_thin_cap,MW,5293.5,5294.48
