model,zone,resource_name,tech_type,planning_year,case,unit,start_value,end_value
TEMOA,SPPN,conventional_steam_coal_1,Coal,2030,base_thin_cap,MW,5016,5016
TEMOA,SRSG,conventional_steam_coal_1,Coal,2030,base_thin_cap,MW,4367,4367
TEMOA,BASN,biomass_1,Other,2030,base_thin_cap,MW,26.738,26.738
TEMOA,MISE,natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_thin_cap,MW,4396.7,4396.7
TEMOA,RMRG,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,707.304,707.304
TEMOA,MISC,distributed_generation_1,Distributed Solar,2030,base_thin_cap,MW,1486,1486
TEMOA,MISE,biomass_1,Other,2030,base_thin_cap,MW,99.756,99.756
TEMOA,TRE,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,479.4,479.4
TEMOA,PJMC,conventional_steam_coal_1,Coal,2030,base_thin_cap,MW,1580.4,1580.4
TEMOA,NYCW,natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_thin_cap,MW,37.408,37.408
TEMOA,PJME,natural_gas_fired_combustion_turbine_1,Natural Gas,2030,base_thin_cap,MW,5212.37,5212.37
TEMOA,SPPS,natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_thin_cap,MW,460.81,460.81
TEMOA,NWPP,landbasedwind_class3_moderate_1,Wind,2030,base_thin_cap,MW,0,16224.4
TEMOA,PJME,biomass_1,Other,2030,base_thin_cap,MW,200.279,200.279
TEMOA,SRSE,hydroelectric_pumped_storage_1,Hydro,2030,base_thin_cap,MW,1896.21,1896.21
TEMOA,MISS,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,583.092,583.092
TEMOA,NWPP,nuclear_1,Nuclear,2030,base_thin_cap,MW,1172,1172
TEMOA,NYCW,natural_gas_steam_turbine_1,Natural Gas,2030,base_thin_cap,MW,15,15
TEMOA,SPPN,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,2510,2510
TEMOA,FRCC,landbasedwind_class3_moderate_2,Wind,2030,base_thin_cap,MW,0,4746.85
TEMOA,PJMD,natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_thin_cap,MW,7914.4,7914.4
TEMOA,MISE,petroleum_liquids_1,Other,2030,base_thin_cap,MW,44.8,44.8
TEMOA,PJMW,small_hydroelectric_1,Hydro,2030,base_thin_cap,MW,129.255,129.255
TEMOA,TRE_WEST,utilitypv_class1_moderate_1,Solar,2030,base_thin_cap,MW,0,9893.91
TEMOA,SRCE,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,4439.34,4439.34
TEMOA,PJME,petroleum_liquids_1,Other,2030,base_thin_cap,MW,645.888,645.888
TEMOA,PJMC,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,10.4,10.4
TEMOA,SPPC,natural_gas_fired_combined_cycle_1,Natural Gas,2030,base_thin_cap,MW,1782,1782
TEMOA,SRSE,natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_thin_cap,MW,20.704,20.704
TEMOA,PJMW,hydroelectric_pumped_storage_1,Hydro,2030,base_thin_cap,MW,237.999,237.999
TEMOA,MISW,utilitypv_class1_moderate_1,Solar,2030,base_thin_cap,MW,0,14064.2
TEMOA,PJMD,landbasedwind_class3_moderate_1,Wind,2030,base_thin_cap,MW,0,5213.53
TEMOA,TRE,distributed_generation_1,Distributed Solar,2030,base_thin_cap,MW,5518,5518
TEMOA,FRCC,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,43.5,43.5
TEMOA,CASO,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,971,971
TEMOA,PJMD,nuclear_1,Nuclear,2030,base_thin_cap,MW,3708,3708
TEMOA,MISS,distributed_generation_1,Distributed Solar,2030,base_thin_cap,MW,3255,3255
TEMOA,RMRG,petroleum_liquids_1,Other,2030,base_thin_cap,MW,18.3,18.3
TEMOA,SPPC,landbasedwind_class3_moderate_1,Wind,2030,base_thin_cap,MW,0,33908.4
TEMOA,CANO,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,6973.45,6973.45
TEMOA,PJMD,natural_gas_steam_turbine_1,Natural Gas,2030,base_thin_cap,MW,20.3,20.3
TEMOA,SPPN,distributed_generation_1,Distributed Solar,2030,base_thin_cap,MW,339,339
TEMOA,ISNE,small_hydroelectric_1,Hydro,2030,base_thin_cap,MW,261.112,261.112
TEMOA,SPPC,natural_gas_internal_combustion_engine_1,Natural Gas,2030,base_thin_cap,MW,414.674,414.674
TEMOA,SPPC,nuclear_1,Nuclear,2030,base_thin_cap,MW,1255,1255
TEMOA,SRSE,utilitypv_class1_moderate_1,Solar,2030,base_thin_cap,MW,0,25330.9
TEMOA,NYUP,conventional_hydroelectric_1,Hydro,2030,base_thin_cap,MW,3442.81,3442.81
