model,zone,resource_name,tech_type,planning_year,case,unit,start_value,end_value
GenX_old,CANO,CANO_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,2248.7,2248.7
GenX_old,CANO,CANO_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,2426.8,2426.8
GenX_old,CANO,CANO_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,444.4,444.4
GenX_old,CANO,CANO_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,2.9,2.9
GenX_old,CANO,CANO_nuclear_1,Nuclear,2027,Results_p1,MW,0,0
GenX_old,CANO,CANO_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,1442,1442
GenX_old,CANO,CANO_petroleum_liquids_1,Other,2027,Results_p1,MW,177.3,177.3
GenX_old,CANO,CANO_small_hydroelectric_1,Hydro,2027,Results_p1,MW,229.8,229.8
GenX_old,CANO,CANO_solar_photovoltaic_1,Solar,2027,Results_p1,MW,6328.2,6328.2
GenX_old,CASO,CASO_batteries_1,Battery,2027,Results_p1,MW,8927.8,8927.8
GenX_old,CASO,CASO_biomass_1,Other,2027,Results_p1,MW,117.3,117.3
GenX_old,CASO,CASO_biomass_2,Other,2027,Results_p1,MW,23.8,23.8
GenX_old,CASO,CASO_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,973.3,973.3
GenX_old,CASO,CASO_conventional_steam_coal_1,Coal,2027,Results_p1,MW,0,0
GenX_old,CASO,CASO_geothermal_1,Geothermal,2027,Results_p1,MW,23.6,23.6
GenX_old,CASO,CASO_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,MW,1665,1665
GenX_old,CASO,CASO_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,2104.9,2104.9
GenX_old,CASO,CASO_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,7481.6,7481.6
GenX_old,CASO,CASO_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,1872.1,1872.1
GenX_old,CASO,CASO_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,4573.4,4573.4
GenX_old,CASO,CASO_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,50.2,50.2
GenX_old,CASO,CASO_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,1.5,1.5
GenX_old,CASO,CASO_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,4055.5,4055.5
GenX_old,CASO,CASO_petroleum_liquids_1,Other,2027,Results_p1,MW,14.1,14.1
GenX_old,CASO,CASO_small_hydroelectric_1,Hydro,2027,Results_p1,MW,67.9,67.9
GenX_old,CASO,CASO_solar_photovoltaic_1,Solar,2027,Results_p1,MW,13797.3,13797.3
GenX_old,FRCC,FRCC_batteries_1,Battery,2027,Results_p1,MW,555.2,555.2
GenX_old,FRCC,FRCC_biomass_1,Other,2027,Results_p1,MW,84.1,84.1
GenX_old,FRCC,FRCC_biomass_2,Other,2027,Results_p1,MW,114.1,114.1
GenX_old,FRCC,FRCC_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,43.5,43.5
GenX_old,FRCC,FRCC_conventional_steam_coal_1,Coal,2027,Results_p1,MW,3135,3135
GenX_old,FRCC,FRCC_conventional_steam_coal_2,Coal,2027,Results_p1,MW,442,442
GenX_old,FRCC,FRCC_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,31114.2,31114.2
GenX_old,FRCC,FRCC_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,2698.7,2698.7
GenX_old,FRCC,FRCC_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,7864.4,7864.4
GenX_old,FRCC,FRCC_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,1068.9,1068.9
GenX_old,FRCC,FRCC_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,250.9,250.9
GenX_old,FRCC,FRCC_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,746,746
GenX_old,FRCC,FRCC_nuclear_1,Nuclear,2027,Results_p1,MW,3737,3737
GenX_old,FRCC,FRCC_petroleum_liquids_1,Other,2027,Results_p1,MW,455.6,455.6
GenX_old,FRCC,FRCC_solar_photovoltaic_1,Solar,2027,Results_p1,MW,9458.5,9458.5
GenX_old,ISNE,ISNE_batteries_1,Battery,2027,Results_p1,MW,368.3,368.3
GenX_old,ISNE,ISNE_biomass_1,Other,2027,Results_p1,MW,60.5,60.5
GenX_old,ISNE,ISNE_biomass_2,Other,2027,Results_p1,MW,132,132
GenX_old,ISNE,ISNE_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,875.9,875.9
GenX_old,ISNE,ISNE_conventional_steam_coal_1,Coal,2027,Results_p1,MW,0,0
GenX_old,ISNE,ISNE_conventional_steam_coal_2,Coal,2027,Results_p1,MW,330,330
GenX_old,ISNE,ISNE_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,MW,1830,1830
GenX_old,ISNE,ISNE_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,3370.8,3370.8
GenX_old,ISNE,ISNE_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,10513.3,10513.3
GenX_old,ISNE,ISNE_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,1338.4,1338.4
GenX_old,ISNE,ISNE_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,437.8,437.8
GenX_old,ISNE,ISNE_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,63.6,63.6
GenX_old,ISNE,ISNE_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,41.9,41.9
GenX_old,ISNE,ISNE_nuclear_1,Nuclear,2027,Results_p1,MW,3355.5,3355.5
GenX_old,ISNE,ISNE_offshore_wind_turbine_1,Wind,2027,Results_p1,MW,29.3,29.3
GenX_old,ISNE,ISNE_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,1542.1,1542.1
GenX_old,ISNE,ISNE_petroleum_liquids_1,Other,2027,Results_p1,MW,1043.7,1043.7
GenX_old,ISNE,ISNE_small_hydroelectric_1,Hydro,2027,Results_p1,MW,263.4,263.4
GenX_old,ISNE,ISNE_solar_photovoltaic_1,Solar,2027,Results_p1,MW,2681.9,2681.9
GenX_old,MISC,MISC_batteries_1,Battery,2027,Results_p1,MW,36.3,36.3
GenX_old,MISC,MISC_biomass_1,Other,2027,Results_p1,MW,41.7,41.7
GenX_old,MISC,MISC_biomass_2,Other,2027,Results_p1,MW,41.5,41.5
GenX_old,MISC,MISC_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,451.5,451.5
GenX_old,MISC,MISC_conventional_steam_coal_1,Coal,2027,Results_p1,MW,2409,2409
GenX_old,MISC,MISC_conventional_steam_coal_2,Coal,2027,Results_p1,MW,13084.2,13084.2
GenX_old,MISC,MISC_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,MW,471,471
GenX_old,MISC,MISC_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,1583.6,1583.6
GenX_old,MISC,MISC_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,3192.5,3192.5
GenX_old,MISC,MISC_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,577.6,577.6
GenX_old,MISC,MISC_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,9055.4,9055.4
GenX_old,MISC,MISC_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,76.7,76.7
GenX_old,MISC,MISC_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,200.6,200.6
GenX_old,MISC,MISC_nuclear_1,Nuclear,2027,Results_p1,MW,2373,2373
GenX_old,MISC,MISC_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,6437,6437
GenX_old,MISC,MISC_petroleum_liquids_1,Other,2027,Results_p1,MW,439.4,439.4
GenX_old,MISC,MISC_small_hydroelectric_1,Hydro,2027,Results_p1,MW,15.5,15.5
GenX_old,MISC,MISC_solar_photovoltaic_1,Solar,2027,Results_p1,MW,3922.2,3922.2
GenX_old,MISE,MISE_batteries_1,Battery,2027,Results_p1,MW,1.3,1.3
GenX_old,MISE,MISE_biomass_1,Other,2027,Results_p1,MW,70.9,70.9
GenX_old,MISE,MISE_biomass_2,Other,2027,Results_p1,MW,58.1,58.1
GenX_old,MISE,MISE_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,32.3,32.3
GenX_old,MISE,MISE_conventional_steam_coal_1,Coal,2027,Results_p1,MW,4358.3,4358.3
GenX_old,MISE,MISE_conventional_steam_coal_2,Coal,2027,Results_p1,MW,0,0
GenX_old,MISE,MISE_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,MW,2115,2115
GenX_old,MISE,MISE_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,6017.4,6017.4
GenX_old,MISE,MISE_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,743.7,743.7
GenX_old,MISE,MISE_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,427.7,427.7
GenX_old,MISE,MISE_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,3971.5,3971.5
GenX_old,MISE,MISE_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,133,133
GenX_old,MISE,MISE_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,794.2,794.2
GenX_old,MISE,MISE_nuclear_1,Nuclear,2027,Results_p1,MW,1161,1161
GenX_old,MISE,MISE_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,3676.9,3676.9
GenX_old,MISE,MISE_petroleum_liquids_1,Other,2027,Results_p1,MW,52.5,52.5
GenX_old,MISE,MISE_small_hydroelectric_1,Hydro,2027,Results_p1,MW,12.1,12.1
GenX_old,MISE,MISE_solar_photovoltaic_1,Solar,2027,Results_p1,MW,1181,1181
GenX_old,MISS,MISS_batteries_1,Battery,2027,Results_p1,MW,10.5,10.5
GenX_old,MISS,MISS_biomass_1,Other,2027,Results_p1,MW,5.8,5.8
GenX_old,MISS,MISS_biomass_2,Other,2027,Results_p1,MW,85,85
GenX_old,MISS,MISS_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,583.1,583.1
GenX_old,MISS,MISS_conventional_steam_coal_1,Coal,2027,Results_p1,MW,1574.4,1574.4
GenX_old,MISS,MISS_conventional_steam_coal_2,Coal,2027,Results_p1,MW,4521.1,4521.1
GenX_old,MISS,MISS_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,17522.5,17522.5
GenX_old,MISS,MISS_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,2510.2,2510.2
GenX_old,MISS,MISS_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,4408.8,4408.8
GenX_old,MISS,MISS_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,1043.5,1043.5
GenX_old,MISS,MISS_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,107.8,107.8
GenX_old,MISS,MISS_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,62.2,62.2
GenX_old,MISS,MISS_natural_gas_steam_turbine_2,Natural Gas,2027,Results_p1,MW,4277.5,4277.5
GenX_old,MISS,MISS_nuclear_1,Nuclear,2027,Results_p1,MW,5426,5426
GenX_old,MISS,MISS_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,184.5,184.5
GenX_old,MISS,MISS_petroleum_liquids_1,Other,2027,Results_p1,MW,40.9,40.9
GenX_old,MISS,MISS_small_hydroelectric_1,Hydro,2027,Results_p1,MW,2.6,2.6
GenX_old,MISS,MISS_solar_photovoltaic_1,Solar,2027,Results_p1,MW,2207.9,2207.9
GenX_old,MISW,MISW_batteries_1,Battery,2027,Results_p1,MW,31.2,31.2
GenX_old,MISW,MISW_biomass_1,Other,2027,Results_p1,MW,78.9,78.9
GenX_old,MISW,MISW_biomass_2,Other,2027,Results_p1,MW,21.1,21.1
GenX_old,MISW,MISW_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,99,99
GenX_old,MISW,MISW_conventional_steam_coal_1,Coal,2027,Results_p1,MW,11943.7,11943.7
GenX_old,MISW,MISW_conventional_steam_coal_2,Coal,2027,Results_p1,MW,330.9,330.9
GenX_old,MISW,MISW_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,1408.1,1408.1
GenX_old,MISW,MISW_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,7024.6,7024.6
GenX_old,MISW,MISW_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,479.1,479.1
GenX_old,MISW,MISW_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,5688.6,5688.6
GenX_old,MISW,MISW_natural_gas_fired_combustion_turbine_3,Natural Gas,2027,Results_p1,MW,655.8,655.8
GenX_old,MISW,MISW_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,749.9,749.9
GenX_old,MISW,MISW_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,124.7,124.7
GenX_old,MISW,MISW_nuclear_1,Nuclear,2027,Results_p1,MW,2928.1,2928.1
GenX_old,MISW,MISW_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,23793.1,23793.1
GenX_old,MISW,MISW_petroleum_liquids_1,Other,2027,Results_p1,MW,1385.7,1385.7
GenX_old,MISW,MISW_small_hydroelectric_1,Hydro,2027,Results_p1,MW,461.3,461.3
GenX_old,MISW,MISW_solar_photovoltaic_1,Solar,2027,Results_p1,MW,3131.6,3131.6
GenX_old,NWPP,NWPP_batteries_1,Battery,2027,Results_p1,MW,141,141
GenX_old,NWPP,NWPP_biomass_1,Other,2027,Results_p1,MW,47.3,47.3
GenX_old,NWPP,NWPP_biomass_2,Other,2027,Results_p1,MW,72.9,72.9
GenX_old,NWPP,NWPP_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,31765,31765
GenX_old,NWPP,NWPP_conventional_steam_coal_1,Coal,2027,Results_p1,MW,1481.5,1481.5
GenX_old,NWPP,NWPP_conventional_steam_coal_2,Coal,2027,Results_p1,MW,147.5,147.5
GenX_old,NWPP,NWPP_geothermal_1,Geothermal,2027,Results_p1,MW,21.6,21.6
GenX_old,NWPP,NWPP_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,MW,314,314
GenX_old,NWPP,NWPP_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,2899,2899
GenX_old,NWPP,NWPP_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,4016.2,4016.2
GenX_old,NWPP,NWPP_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,1018.5,1018.5
GenX_old,NWPP,NWPP_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,324.4,324.4
GenX_old,NWPP,NWPP_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,309.8,309.8
GenX_old,NWPP,NWPP_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,3,3
GenX_old,NWPP,NWPP_nuclear_1,Nuclear,2027,Results_p1,MW,1172,1172
GenX_old,NWPP,NWPP_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,8732.7,8732.7
GenX_old,NWPP,NWPP_petroleum_liquids_1,Other,2027,Results_p1,MW,21.3,21.3
GenX_old,NWPP,NWPP_small_hydroelectric_1,Hydro,2027,Results_p1,MW,435.8,435.8
GenX_old,NWPP,NWPP_solar_photovoltaic_1,Solar,2027,Results_p1,MW,1628.6,1628.6
GenX_old,NYCW,NYCW_batteries_1,Battery,2027,Results_p1,MW,24.2,24.2
GenX_old,NYCW,NYCW_biomass_1,Other,2027,Results_p1,MW,10.6,10.6
GenX_old,NYCW,NYCW_biomass_2,Other,2027,Results_p1,MW,41.5,41.5
GenX_old,NYCW,NYCW_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,1504.6,1504.6
GenX_old,NYCW,NYCW_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,2828.4,2828.4
GenX_old,NYCW,NYCW_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,0,0
GenX_old,NYCW,NYCW_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,1084.3,1084.3
GenX_old,NYCW,NYCW_natural_gas_fired_combustion_turbine_3,Natural Gas,2027,Results_p1,MW,1010.9,1010.9
GenX_old,NYCW,NYCW_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,37.4,37.4
GenX_old,NYCW,NYCW_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,0,0
GenX_old,NYCW,NYCW_petroleum_liquids_1,Other,2027,Results_p1,MW,632.4,632.4
GenX_old,NYCW,NYCW_solar_photovoltaic_1,Solar,2027,Results_p1,MW,157.3,157.3
GenX_old,NYUP,NYUP_batteries_1,Battery,2027,Results_p1,MW,170,170
GenX_old,NYUP,NYUP_biomass_1,Other,2027,Results_p1,MW,76.3,76.3
GenX_old,NYUP,NYUP_biomass_2,Other,2027,Results_p1,MW,47.9,47.9
GenX_old,NYUP,NYUP_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,3504.3,3504.3
GenX_old,NYUP,NYUP_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,MW,1406.7,1406.7
GenX_old,NYUP,NYUP_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,6565.9,6565.9
GenX_old,NYUP,NYUP_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,1836.7,1836.7
GenX_old,NYUP,NYUP_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,0,0
GenX_old,NYUP,NYUP_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,57.6,57.6
GenX_old,NYUP,NYUP_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,19.5,19.5
GenX_old,NYUP,NYUP_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,49.2,49.2
GenX_old,NYUP,NYUP_nuclear_1,Nuclear,2027,Results_p1,MW,3358.3,3358.3
GenX_old,NYUP,NYUP_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,3389,3389
GenX_old,NYUP,NYUP_petroleum_liquids_1,Other,2027,Results_p1,MW,75.5,75.5
GenX_old,NYUP,NYUP_small_hydroelectric_1,Hydro,2027,Results_p1,MW,424.9,424.9
GenX_old,NYUP,NYUP_solar_photovoltaic_1,Solar,2027,Results_p1,MW,1742.8,1742.8
GenX_old,PJMC,PJMC_batteries_1,Battery,2027,Results_p1,MW,95.8,95.8
GenX_old,PJMC,PJMC_biomass_1,Other,2027,Results_p1,MW,14.5,14.5
GenX_old,PJMC,PJMC_biomass_2,Other,2027,Results_p1,MW,15.9,15.9
GenX_old,PJMC,PJMC_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,11.2,11.2
GenX_old,PJMC,PJMC_conventional_steam_coal_1,Coal,2027,Results_p1,MW,1538,1538
GenX_old,PJMC,PJMC_conventional_steam_coal_2,Coal,2027,Results_p1,MW,0,0
GenX_old,PJMC,PJMC_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,4843.4,4843.4
GenX_old,PJMC,PJMC_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,195,195
GenX_old,PJMC,PJMC_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,101.8,101.8
GenX_old,PJMC,PJMC_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,8523.9,8523.9
GenX_old,PJMC,PJMC_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,111.4,111.4
GenX_old,PJMC,PJMC_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,44.2,44.2
GenX_old,PJMC,PJMC_nuclear_1,Nuclear,2027,Results_p1,MW,10898.1,10898.1
GenX_old,PJMC,PJMC_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,4488.8,4488.8
GenX_old,PJMC,PJMC_petroleum_liquids_1,Other,2027,Results_p1,MW,55.3,55.3
GenX_old,PJMC,PJMC_small_hydroelectric_1,Hydro,2027,Results_p1,MW,9.4,9.4
GenX_old,PJMC,PJMC_solar_photovoltaic_1,Solar,2027,Results_p1,MW,344.1,344.1
GenX_old,PJMD,PJMD_batteries_1,Battery,2027,Results_p1,MW,40.5,40.5
GenX_old,PJMD,PJMD_biomass_1,Other,2027,Results_p1,MW,40.3,40.3
GenX_old,PJMD,PJMD_biomass_2,Other,2027,Results_p1,MW,56.5,56.5
GenX_old,PJMD,PJMD_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,613.1,613.1
GenX_old,PJMD,PJMD_conventional_steam_coal_1,Coal,2027,Results_p1,MW,0,0
GenX_old,PJMD,PJMD_conventional_steam_coal_2,Coal,2027,Results_p1,MW,881,881
GenX_old,PJMD,PJMD_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,MW,3003,3003
GenX_old,PJMD,PJMD_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,6969.3,6969.3
GenX_old,PJMD,PJMD_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,730,730
GenX_old,PJMD,PJMD_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,1874,1874
GenX_old,PJMD,PJMD_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,59.5,59.5
GenX_old,PJMD,PJMD_natural_gas_fired_combustion_turbine_3,Natural Gas,2027,Results_p1,MW,2627,2627
GenX_old,PJMD,PJMD_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,2.3,2.3
GenX_old,PJMD,PJMD_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,20.3,20.3
GenX_old,PJMD,PJMD_nuclear_1,Nuclear,2027,Results_p1,MW,3708,3708
GenX_old,PJMD,PJMD_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,208,208
GenX_old,PJMD,PJMD_petroleum_liquids_1,Other,2027,Results_p1,MW,316.4,316.4
GenX_old,PJMD,PJMD_small_hydroelectric_1,Hydro,2027,Results_p1,MW,4.5,4.5
GenX_old,PJMD,PJMD_solar_photovoltaic_1,Solar,2027,Results_p1,MW,4753.6,4753.6
GenX_old,PJME,PJME_batteries_1,Battery,2027,Results_p1,MW,107,107
GenX_old,PJME,PJME_biomass_1,Other,2027,Results_p1,MW,92.2,92.2
GenX_old,PJME,PJME_biomass_2,Other,2027,Results_p1,MW,156.8,156.8
GenX_old,PJME,PJME_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,1133.1,1133.1
GenX_old,PJME,PJME_conventional_steam_coal_1,Coal,2027,Results_p1,MW,7803,7803
GenX_old,PJME,PJME_conventional_steam_coal_2,Coal,2027,Results_p1,MW,868.9,868.9
GenX_old,PJME,PJME_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,MW,1942,1942
GenX_old,PJME,PJME_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,MW,4185.9,4185.9
GenX_old,PJME,PJME_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,MW,22981.1,22981.1
GenX_old,PJME,PJME_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,MW,267.5,267.5
GenX_old,PJME,PJME_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,MW,3978,3978
GenX_old,PJME,PJME_natural_gas_fired_combustion_turbine_3,Natural Gas,2027,Results_p1,MW,888.4,888.4
GenX_old,PJME,PJME_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,MW,264.8,264.8
GenX_old,PJME,PJME_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,MW,90.2,90.2
GenX_old,PJME,PJME_nuclear_1,Nuclear,2027,Results_p1,MW,12829.4,12829.4
GenX_old,PJME,PJME_onshore_wind_turbine_1,Wind,2027,Results_p1,MW,1314.4,1314.4
GenX_old,PJME,PJME_petroleum_liquids_1,Other,2027,Results_p1,MW,738.7,738.7
GenX_old,PJME,PJME_small_hydroelectric_1,Hydro,2027,Results_p1,MW,68.5,68.5
GenX_old,PJME,PJME_solar_photovoltaic_1,Solar,2027,Results_p1,MW,2216.9,2216.9
GenX_old,PJMW,PJMW_batteries_1,Battery,2027,Results_p1,MW,76.3,76.3
GenX_old,PJMW,PJMW_biomass_1,Other,2027,Results_p1,MW,32.3,32.3
GenX_old,PJMW,PJMW_biomass_2,Other,2027,Results_p1,MW,5.3,5.3
GenX_old,PJMW,PJMW_conventional_hydroelectric_1,Hydro,2027,Results_p1,MW,845.8,845.8
