timepoint_id,timestamp,timeseries
1,2050_p11_0,2050_p11
2,2050_p11_1,2050_p11
3,2050_p11_2,2050_p11
4,2050_p11_3,2050_p11
5,2050_p11_4,2050_p11
6,2050_p11_5,2050_p11
7,2050_p11_6,2050_p11
8,2050_p11_7,2050_p11
9,2050_p11_8,2050_p11
10,2050_p11_9,2050_p11
11,2050_p11_10,2050_p11
12,2050_p11_11,2050_p11
13,2050_p11_12,2050_p11
14,2050_p11_13,2050_p11
15,2050_p11_14,2050_p11
16,2050_p11_15,2050_p11
17,2050_p11_16,2050_p11
18,2050_p11_17,2050_p11
19,2050_p11_18,2050_p11
20,2050_p11_19,2050_p11
21,2050_p11_20,2050_p11
22,2050_p11_21,2050_p11
23,2050_p11_22,2050_p11
24,2050_p11_23,2050_p11
25,2050_p11_24,2050_p11
26,2050_p11_25,2050_p11
27,2050_p11_26,2050_p11
28,2050_p11_27,2050_p11
29,2050_p11_28,2050_p11
30,2050_p11_29,2050_p11
31,2050_p11_30,2050_p11
32,2050_p11_31,2050_p11
33,2050_p11_32,2050_p11
34,2050_p11_33,2050_p11
35,2050_p11_34,2050_p11
36,2050_p11_35,2050_p11
37,2050_p11_36,2050_p11
38,2050_p11_37,2050_p11
39,2050_p11_38,2050_p11
40,2050_p11_39,2050_p11
41,2050_p11_40,2050_p11
42,2050_p11_41,2050_p11
43,2050_p11_42,2050_p11
44,2050_p11_43,2050_p11
45,2050_p11_44,2050_p11
46,2050_p11_45,2050_p11
47,2050_p11_46,2050_p11
48,2050_p11_47,2050_p11
49,2050_p11_48,2050_p11
50,2050_p11_49,2050_p11
51,2050_p11_50,2050_p11
52,2050_p11_51,2050_p11
53,2050_p11_52,2050_p11
54,2050_p11_53,2050_p11
55,2050_p11_54,2050_p11
56,2050_p11_55,2050_p11
57,2050_p11_56,2050_p11
58,2050_p11_57,2050_p11
59,2050_p11_58,2050_p11
60,2050_p11_59,2050_p11
61,2050_p11_60,2050_p11
62,2050_p11_61,2050_p11
63,2050_p11_62,2050_p11
64,2050_p11_63,2050_p11
65,2050_p11_64,2050_p11
66,2050_p11_65,2050_p11
67,2050_p11_66,2050_p11
68,2050_p11_67,2050_p11
69,2050_p11_68,2050_p11
70,2050_p11_69,2050_p11
71,2050_p11_70,2050_p11
72,2050_p11_71,2050_p11
73,2050_p11_72,2050_p11
74,2050_p11_73,2050_p11
75,2050_p11_74,2050_p11
76,2050_p11_75,2050_p11
77,2050_p11_76,2050_p11
78,2050_p11_77,2050_p11
79,2050_p11_78,2050_p11
80,2050_p11_79,2050_p11
81,2050_p11_80,2050_p11
82,2050_p11_81,2050_p11
83,2050_p11_82,2050_p11
84,2050_p11_83,2050_p11
85,2050_p11_84,2050_p11
86,2050_p11_85,2050_p11
87,2050_p11_86,2050_p11
88,2050_p11_87,2050_p11
89,2050_p11_88,2050_p11
90,2050_p11_89,2050_p11
91,2050_p11_90,2050_p11
92,2050_p11_91,2050_p11
93,2050_p11_92,2050_p11
94,2050_p11_93,2050_p11
95,2050_p11_94,2050_p11
96,2050_p11_95,2050_p11
97,2050_p11_96,2050_p11
98,2050_p11_97,2050_p11
99,2050_p11_98,2050_p11
100,2050_p11_99,2050_p11
101,2050_p11_100,2050_p11
102,2050_p11_101,2050_p11
103,2050_p11_102,2050_p11
104,2050_p11_103,2050_p11
105,2050_p11_104,2050_p11
106,2050_p11_105,2050_p11
107,2050_p11_106,2050_p11
108,2050_p11_107,2050_p11
109,2050_p11_108,2050_p11
110,2050_p11_109,2050_p11
111,2050_p11_110,2050_p11
112,2050_p11_111,2050_p11
113,2050_p11_112,2050_p11
114,2050_p11_113,2050_p11
115,2050_p11_114,2050_p11
116,2050_p11_115,2050_p11
117,2050_p11_116,2050_p11
118,2050_p11_117,2050_p11
119,2050_p11_118,2050_p11
120,2050_p11_119,2050_p11
121,2050_p11_120,2050_p11
122,2050_p11_121,2050_p11
123,2050_p11_122,2050_p11
124,2050_p11_123,2050_p11
125,2050_p11_124,2050_p11
126,2050_p11_125,2050_p11
127,2050_p11_126,2050_p11
128,2050_p11_127,2050_p11
129,2050_p11_128,2050_p11
130,2050_p11_129,2050_p11
131,2050_p11_130,2050_p11
132,2050_p11_131,2050_p11
133,2050_p11_132,2050_p11
134,2050_p11_133,2050_p11
135,2050_p11_134,2050_p11
136,2050_p11_135,2050_p11
137,2050_p11_136,2050_p11
138,2050_p11_137,2050_p11
139,2050_p11_138,2050_p11
140,2050_p11_139,2050_p11
141,2050_p11_140,2050_p11
142,2050_p11_141,2050_p11
143,2050_p11_142,2050_p11
144,2050_p11_143,2050_p11
145,2050_p11_144,2050_p11
146,2050_p11_145,2050_p11
147,2050_p11_146,2050_p11
148,2050_p11_147,2050_p11
149,2050_p11_148,2050_p11
150,2050_p11_149,2050_p11
151,2050_p11_150,2050_p11
152,2050_p11_151,2050_p11
153,2050_p11_152,2050_p11
154,2050_p11_153,2050_p11
155,2050_p11_154,2050_p11
156,2050_p11_155,2050_p11
157,2050_p11_156,2050_p11
158,2050_p11_157,2050_p11
159,2050_p11_158,2050_p11
160,2050_p11_159,2050_p11
161,2050_p11_160,2050_p11
162,2050_p11_161,2050_p11
163,2050_p11_162,2050_p11
164,2050_p11_163,2050_p11
165,2050_p11_164,2050_p11
166,2050_p11_165,2050_p11
167,2050_p11_166,2050_p11
168,2050_p11_167,2050_p11
169,2050_p42_0,2050_p42
170,2050_p42_1,2050_p42
171,2050_p42_2,2050_p42
172,2050_p42_3,2050_p42
173,2050_p42_4,2050_p42
174,2050_p42_5,2050_p42
175,2050_p42_6,2050_p42
176,2050_p42_7,2050_p42
177,2050_p42_8,2050_p42
178,2050_p42_9,2050_p42
179,2050_p42_10,2050_p42
180,2050_p42_11,2050_p42
181,2050_p42_12,2050_p42
182,2050_p42_13,2050_p42
183,2050_p42_14,2050_p42
184,2050_p42_15,2050_p42
185,2050_p42_16,2050_p42
186,2050_p42_17,2050_p42
187,2050_p42_18,2050_p42
188,2050_p42_19,2050_p42
189,2050_p42_20,2050_p42
190,2050_p42_21,2050_p42
191,2050_p42_22,2050_p42
192,2050_p42_23,2050_p42
193,2050_p42_24,2050_p42
194,2050_p42_25,2050_p42
195,2050_p42_26,2050_p42
196,2050_p42_27,2050_p42
197,2050_p42_28,2050_p42
198,2050_p42_29,2050_p42
199,2050_p42_30,2050_p42
200,2050_p42_31,2050_p42
201,2050_p42_32,2050_p42
202,2050_p42_33,2050_p42
203,2050_p42_34,2050_p42
204,2050_p42_35,2050_p42
205,2050_p42_36,2050_p42
206,2050_p42_37,2050_p42
207,2050_p42_38,2050_p42
208,2050_p42_39,2050_p42
209,2050_p42_40,2050_p42
210,2050_p42_41,2050_p42
211,2050_p42_42,2050_p42
212,2050_p42_43,2050_p42
213,2050_p42_44,2050_p42
214,2050_p42_45,2050_p42
215,2050_p42_46,2050_p42
216,2050_p42_47,2050_p42
217,2050_p42_48,2050_p42
218,2050_p42_49,2050_p42
219,2050_p42_50,2050_p42
220,2050_p42_51,2050_p42
221,2050_p42_52,2050_p42
222,2050_p42_53,2050_p42
223,2050_p42_54,2050_p42
224,2050_p42_55,2050_p42
225,2050_p42_56,2050_p42
226,2050_p42_57,2050_p42
227,2050_p42_58,2050_p42
228,2050_p42_59,2050_p42
229,2050_p42_60,2050_p42
230,2050_p42_61,2050_p42
231,2050_p42_62,2050_p42
232,2050_p42_63,2050_p42
233,2050_p42_64,2050_p42
234,2050_p42_65,2050_p42
235,2050_p42_66,2050_p42
236,2050_p42_67,2050_p42
237,2050_p42_68,2050_p42
238,2050_p42_69,2050_p42
239,2050_p42_70,2050_p42
240,2050_p42_71,2050_p42
241,2050_p42_72,2050_p42
242,2050_p42_73,2050_p42
243,2050_p42_74,2050_p42
244,2050_p42_75,2050_p42
245,2050_p42_76,2050_p42
246,2050_p42_77,2050_p42
