model,zone,resource_name,tech_type,planning_year,case,timestep,unit,value
GenX,CANO,CANO_nuclear_1,Nuclear,2027,Results_p1,all,MWh,0.0
GenX,FRCC,FRCC_nuclear_1,Nuclear,2027,Results_p1,all,MWh,32643729.536381632
GenX,ISNE,ISNE_nuclear_1,Nuclear,2027,Results_p1,all,MWh,29000682.98005089
GenX,MISC,MISC_nuclear_1,Nuclear,2027,Results_p1,all,MWh,20414796.40982556
GenX,MISE,MISE_nuclear_1,Nuclear,2027,Results_p1,all,MWh,10139671.0019186
GenX,MISS,MISS_nuclear_1,Nuclear,2027,Results_p1,all,MWh,47397191.96053372
GenX,MISW,MISW_nuclear_1,Nuclear,2027,Results_p1,all,MWh,22024831.121856656
GenX,NWPP,NWPP_nuclear_1,Nuclear,2027,Results_p1,all,MWh,10139786.760097615
GenX,NYUP,NYUP_nuclear_1,Nuclear,2027,Results_p1,all,MWh,26062240.17228535
GenX,PJMC,PJMC_nuclear_1,Nuclear,2027,Results_p1,all,MWh,93120637.85561182
GenX,PJMD,PJMD_nuclear_1,Nuclear,2027,Results_p1,all,MWh,32390584.78468999
GenX,PJME,PJME_nuclear_1,Nuclear,2027,Results_p1,all,MWh,112074207.94447336
GenX,PJMW,PJMW_nuclear_1,Nuclear,2027,Results_p1,all,MWh,55260771.126808815
GenX,SPPC,SPPC_nuclear_1,Nuclear,2027,Results_p1,all,MWh,9206226.970359355
GenX,SPPN,SPPN_nuclear_1,Nuclear,2027,Results_p1,all,MWh,5433259.54190914
GenX,SRCA,SRCA_nuclear_1,Nuclear,2027,Results_p1,all,MWh,105761137.5384125
GenX,SRCE,SRCE_nuclear_1,Nuclear,2027,Results_p1,all,MWh,73648553.13526542
GenX,SRSE,SRSE_nuclear_1,Nuclear,2027,Results_p1,all,MWh,70584033.5337358
GenX,SRSG,SRSG_nuclear_1,Nuclear,2027,Results_p1,all,MWh,34583501.34453635
GenX,TRE,TRE_nuclear_1,Nuclear,2027,Results_p1,all,MWh,36542977.88979362
GenX,BASN,BASN_batteries_1,Battery,2027,Results_p1,all,MWh,390297.4017557288
GenX,BASN,BASN_biomass_1,Other,2027,Results_p1,all,MWh,70761.60000000114
GenX,BASN,BASN_biomass_2,Other,2027,Results_p1,all,MWh,179961.59999999273
GenX,BASN,BASN_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,8577906.52910569
GenX,BASN,BASN_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,9460967.755072383
GenX,BASN,BASN_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,15068755.33996473
GenX,BASN,BASN_geothermal_1,Geothermal,2027,Results_p1,all,MWh,4346237.703987232
GenX,BASN,BASN_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,6787.549194363117
GenX,BASN,BASN_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,18314728.78080847
GenX,BASN,BASN_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1992.8963101852155
GenX,BASN,BASN_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,1482.6389517496875
GenX,BASN,BASN_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,1612.7723981262066
GenX,BASN,BASN_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,958.1043388611344
GenX,BASN,BASN_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,3985573.187860509
GenX,BASN,BASN_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,123.08510731377623
GenX,BASN,BASN_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,2006659.2000000705
GenX,BASN,BASN_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,19964785.26171955
GenX,CANO,CANO_batteries_1,Battery,2027,Results_p1,all,MWh,1395673.1061888908
GenX,CANO,CANO_biomass_1,Other,2027,Results_p1,all,MWh,1382908.7999999437
GenX,CANO,CANO_biomass_2,Other,2027,Results_p1,all,MWh,647337.6000000266
GenX,CANO,CANO_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,19906407.377843503
GenX,CANO,CANO_geothermal_1,Geothermal,2027,Results_p1,all,MWh,6829167.045720241
GenX,CANO,CANO_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,806840.9310133704
GenX,CANO,CANO_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,9087.17326298687
GenX,CANO,CANO_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,37682981.57603236
GenX,CANO,CANO_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,3233.8380210072746
GenX,CANO,CANO_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,2205.676161886335
GenX,CANO,CANO_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,2679.1267293131527
GenX,CANO,CANO_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1249.696326399162
GenX,CANO,CANO_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,2500732.718003724
GenX,CANO,CANO_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,167.0329645991735
GenX,CANO,CANO_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,2351731.20000002
GenX,CANO,CANO_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,15348151.226769144
GenX,CASO,CASO_batteries_1,Battery,2027,Results_p1,all,MWh,5964195.467322081
GenX,CASO,CASO_biomass_1,Other,2027,Results_p1,all,MWh,1198579.2000000493
GenX,CASO,CASO_biomass_2,Other,2027,Results_p1,all,MWh,207916.80000000657
GenX,CASO,CASO_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,3354643.870749325
GenX,CASO,CASO_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,463539.3244129004
GenX,CASO,CASO_geothermal_1,Geothermal,2027,Results_p1,all,MWh,1558745.3045040218
GenX,CASO,CASO_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,748555.3751796389
GenX,CASO,CASO_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,3834.176920838232
GenX,CASO,CASO_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,36393616.01577269
GenX,CASO,CASO_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,2510.612301449853
GenX,CASO,CASO_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,6481.98488142706
GenX,CASO,CASO_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,2474.251920581385
GenX,CASO,CASO_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,4020.6483600068914
GenX,CASO,CASO_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,13912624.463586371
GenX,CASO,CASO_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,131.18175000608892
GenX,CASO,CASO_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,934752.0
GenX,CASO,CASO_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,31599207.22926094
GenX,FRCC,FRCC_batteries_1,Battery,2027,Results_p1,all,MWh,71355.33015109396
GenX,FRCC,FRCC_biomass_1,Other,2027,Results_p1,all,MWh,1279824.0
GenX,FRCC,FRCC_biomass_2,Other,2027,Results_p1,all,MWh,1190716.799999951
GenX,FRCC,FRCC_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,116448.898115596
GenX,FRCC,FRCC_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,239711.9372575679
GenX,FRCC,FRCC_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,1780.962855398757
GenX,FRCC,FRCC_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,195464389.0139641
GenX,FRCC,FRCC_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,11585.46591548988
GenX,FRCC,FRCC_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,304256.6179817852
GenX,FRCC,FRCC_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,1383.430169327257
GenX,FRCC,FRCC_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,3442.9957638519804
GenX,FRCC,FRCC_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,3070.91700352536
GenX,FRCC,FRCC_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,225.32221839545696
GenX,FRCC,FRCC_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,18571145.117175736
GenX,ISNE,ISNE_batteries_1,Battery,2027,Results_p1,all,MWh,171281.55200819555
GenX,ISNE,ISNE_biomass_1,Other,2027,Results_p1,all,MWh,730329.6000000293
GenX,ISNE,ISNE_biomass_2,Other,2027,Results_p1,all,MWh,1427462.4000000276
GenX,ISNE,ISNE_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,4225256.95693703
GenX,ISNE,ISNE_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,842625.8192794401
GenX,ISNE,ISNE_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,3823569.860494095
GenX,ISNE,ISNE_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,1118916.6043265208
GenX,ISNE,ISNE_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,823083.9940154172
GenX,ISNE,ISNE_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,32633501.860339288
GenX,ISNE,ISNE_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,29790.169447213797
GenX,ISNE,ISNE_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,5712.602882032609
GenX,ISNE,ISNE_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,2173.1175785114187
GenX,ISNE,ISNE_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1389.0746976070966
GenX,ISNE,ISNE_offshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,114747.6354504896
GenX,ISNE,ISNE_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,3306300.2782512503
GenX,ISNE,ISNE_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,284.0750151393222
GenX,ISNE,ISNE_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,3432374.4000001303
GenX,ISNE,ISNE_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,5204506.147734047
GenX,MISC,MISC_batteries_1,Battery,2027,Results_p1,all,MWh,19613.52500079215
GenX,MISC,MISC_biomass_1,Other,2027,Results_p1,all,MWh,364291.1999999853
GenX,MISC,MISC_biomass_2,Other,2027,Results_p1,all,MWh,362544.0
GenX,MISC,MISC_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,1965806.1324997528
GenX,MISC,MISC_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,6378.557847631727
GenX,MISC,MISC_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,44507520.55013477
GenX,MISC,MISC_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,616164.48873623
GenX,MISC,MISC_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,2738208.0978988064
GenX,MISC,MISC_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,13733833.108572742
GenX,MISC,MISC_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,129376.24935897252
GenX,MISC,MISC_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,3894522.114398769
GenX,MISC,MISC_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,1475.5734751989737
GenX,MISC,MISC_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1836.2241124956631
GenX,MISC,MISC_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,14116071.706094872
GenX,MISC,MISC_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,308.5511557177288
GenX,MISC,MISC_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,197433.59999999224
GenX,MISC,MISC_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,8039381.527498613
GenX,MISE,MISE_batteries_1,Battery,2027,Results_p1,all,MWh,1853.09825983252
GenX,MISE,MISE_biomass_1,Other,2027,Results_p1,all,MWh,619382.3999999745
GenX,MISE,MISE_biomass_2,Other,2027,Results_p1,all,MWh,507561.60000002
GenX,MISE,MISE_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,95892.55374636078
GenX,MISE,MISE_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,37334125.738276646
GenX,MISE,MISE_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,0.0
GenX,MISE,MISE_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,1154943.9726869536
GenX,MISE,MISE_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,22138712.397105943
GenX,MISE,MISE_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,806050.4969608161
GenX,MISE,MISE_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,6136.416700122839
GenX,MISE,MISE_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,636597.7352005854
GenX,MISE,MISE_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,4026.847750516169
GenX,MISE,MISE_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1253.5266155574795
GenX,MISE,MISE_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,8934101.985829411
GenX,MISE,MISE_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,236.3757044546913
GenX,MISE,MISE_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,412339.1999999841
GenX,MISE,MISE_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,2464901.4808856524
GenX,MISS,MISS_batteries_1,Battery,2027,Results_p1,all,MWh,6831.435373956046
GenX,MISS,MISS_biomass_1,Other,2027,Results_p1,all,MWh,160742.4000000066
GenX,MISS,MISS_biomass_2,Other,2027,Results_p1,all,MWh,1796995.2000000668
GenX,MISS,MISS_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,1348108.7075238975
GenX,MISS,MISS_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,13981.513246163357
GenX,MISS,MISS_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,8962887.080309976
GenX,MISS,MISS_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,87563094.93920103
GenX,MISS,MISS_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,34472.316893818264
GenX,MISS,MISS_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1412673.9017671766
GenX,MISS,MISS_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,8113.046692207088
GenX,MISS,MISS_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,4821.739336178304
GenX,MISS,MISS_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,3465.84413906904
GenX,MISS,MISS_natural_gas_steam_turbine_2,Natural Gas,2027,Results_p1,all,MWh,4473.867960838765
GenX,MISS,MISS_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,381036.7352677336
GenX,MISS,MISS_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,142.40184878989427
GenX,MISS,MISS_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,27081.600000000915
GenX,MISS,MISS_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,4776426.130351908
GenX,MISW,MISW_batteries_1,Battery,2027,Results_p1,all,MWh,25719.362747934763
GenX,MISW,MISW_biomass_1,Other,2027,Results_p1,all,MWh,1133932.7999999537
GenX,MISW,MISW_biomass_2,Other,2027,Results_p1,all,MWh,477859.1999999828
GenX,MISW,MISW_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,579291.8662377457
GenX,MISW,MISW_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,39285758.05784017
GenX,MISW,MISW_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,815.0766715824136
GenX,MISW,MISW_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,2098571.057344418
GenX,MISW,MISW_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,20555617.15126537
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,17581.247176402838
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,2488290.3480091607
GenX,MISW,MISW_natural_gas_fired_combustion_turbine_3,Natural Gas,2027,Results_p1,all,MWh,579893.660686725
GenX,MISW,MISW_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,813397.9974529283
GenX,MISW,MISW_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1483.952940206912
GenX,MISW,MISW_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,61830339.791377656
GenX,MISW,MISW_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,1321.3454087463351
GenX,MISW,MISW_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,6365923.199999752
GenX,MISW,MISW_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,6579519.7868614895
GenX,NWPP,NWPP_batteries_1,Battery,2027,Results_p1,all,MWh,15494.85476320838
GenX,NWPP,NWPP_biomass_1,Other,2027,Results_p1,all,MWh,534643.1999999844
GenX,NWPP,NWPP_biomass_2,Other,2027,Results_p1,all,MWh,1152278.3999999857
GenX,NWPP,NWPP_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,142136114.69482607
GenX,NWPP,NWPP_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,11673349.884703066
GenX,NWPP,NWPP_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,9311.392296530392
GenX,NWPP,NWPP_geothermal_1,Geothermal,2027,Results_p1,all,MWh,187883.8487093775
GenX,NWPP,NWPP_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,52933.763613628624
GenX,NWPP,NWPP_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,8507101.788020018
GenX,NWPP,NWPP_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,370993.8935066411
GenX,NWPP,NWPP_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1504.4836368147269
GenX,NWPP,NWPP_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,870.4174947026314
GenX,NWPP,NWPP_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,2596.599070076088
GenX,NWPP,NWPP_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1204.7086166455106
GenX,NWPP,NWPP_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,20642504.616253268
GenX,NWPP,NWPP_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,110.46332638324088
GenX,NWPP,NWPP_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,4679875.199999807
GenX,NWPP,NWPP_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,3466421.259823481
GenX,NYCW,NYCW_batteries_1,Battery,2027,Results_p1,all,MWh,28929.78489513921
GenX,NYCW,NYCW_biomass_1,Other,2027,Results_p1,all,MWh,92601.59999999788
GenX,NYCW,NYCW_biomass_2,Other,2027,Results_p1,all,MWh,362544.0
GenX,NYCW,NYCW_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,9552422.974139132
GenX,NYCW,NYCW_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,23398075.260126237
GenX,NYCW,NYCW_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,40004.11173352009
GenX,NYCW,NYCW_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,372719.5859385731
GenX,NYCW,NYCW_natural_gas_fired_combustion_turbine_3,Natural Gas,2027,Results_p1,all,MWh,884447.3226637646
GenX,NYCW,NYCW_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,131089.64065112188
GenX,NYCW,NYCW_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,4562901.089688353
GenX,NYCW,NYCW_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,2431.540957801051
GenX,NYCW,NYCW_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,288328.9906178958
GenX,NYUP,NYUP_batteries_1,Battery,2027,Results_p1,all,MWh,125204.91705750224
GenX,NYUP,NYUP_biomass_1,Other,2027,Results_p1,all,MWh,868358.3999999672
GenX,NYUP,NYUP_biomass_2,Other,2027,Results_p1,all,MWh,645590.3999999735
GenX,NYUP,NYUP_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,18278251.06521521
GenX,NYUP,NYUP_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,2020038.93528945
GenX,NYUP,NYUP_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,10310563.301466906
GenX,NYUP,NYUP_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,5035.71833033995
GenX,NYUP,NYUP_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,423.0745928057845
GenX,NYUP,NYUP_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,1136.686435929155
GenX,NYUP,NYUP_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,1898.701757111529
GenX,NYUP,NYUP_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,3474.0155998629684
GenX,NYUP,NYUP_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,6920156.025810309
GenX,NYUP,NYUP_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,121.83070187853824
GenX,NYUP,NYUP_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,5666169.600000105
GenX,NYUP,NYUP_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,3182455.593227209
GenX,PJMC,PJMC_batteries_1,Battery,2027,Results_p1,all,MWh,52957.41977409638
GenX,PJMC,PJMC_biomass_1,Other,2027,Results_p1,all,MWh,126672.0
GenX,PJMC,PJMC_biomass_2,Other,2027,Results_p1,all,MWh,138902.40000000564
GenX,PJMC,PJMC_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,31371.9762766398
GenX,PJMC,PJMC_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,13136.61013630396
GenX,PJMC,PJMC_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,0.0
GenX,PJMC,PJMC_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,19910418.565689653
GenX,PJMC,PJMC_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,54026.94418087752
GenX,PJMC,PJMC_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,81922.24656305736
GenX,PJMC,PJMC_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,2340077.849998576
GenX,PJMC,PJMC_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,118398.86920027171
GenX,PJMC,PJMC_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,310.2296046825998
GenX,PJMC,PJMC_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,10200036.88486082
GenX,PJMC,PJMC_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,283.8295724167088
GenX,PJMC,PJMC_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,93475.20000000374
GenX,PJMC,PJMC_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,730195.9664630505
GenX,PJMD,PJMD_batteries_1,Battery,2027,Results_p1,all,MWh,15148.648206557673
GenX,PJMD,PJMD_biomass_1,Other,2027,Results_p1,all,MWh,1094620.7999999556
GenX,PJMD,PJMD_biomass_2,Other,2027,Results_p1,all,MWh,548620.8000000126
GenX,PJMD,PJMD_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,623622.7426373835
GenX,PJMD,PJMD_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,2491.3196626216973
GenX,PJMD,PJMD_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,8712.553904420862
GenX,PJMD,PJMD_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,1754572.1300598923
GenX,PJMD,PJMD_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,15913889.57345941
GenX,PJMD,PJMD_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,838075.601582789
GenX,PJMD,PJMD_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,25754.609916838628
GenX,PJMD,PJMD_natural_gas_fired_combustion_turbine_2,Natural Gas,2027,Results_p1,all,MWh,14545.799249792251
GenX,PJMD,PJMD_natural_gas_fired_combustion_turbine_3,Natural Gas,2027,Results_p1,all,MWh,333798.1693569417
GenX,PJMD,PJMD_natural_gas_internal_combustion_engine_1,Natural Gas,2027,Results_p1,all,MWh,2487.343526483856
GenX,PJMD,PJMD_natural_gas_steam_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1686.9040347227776
GenX,PJMD,PJMD_onshore_wind_turbine_1,Wind,2027,Results_p1,all,MWh,348334.3038565873
GenX,PJMD,PJMD_petroleum_liquids_1,Other,2027,Results_p1,all,MWh,195.10747637968493
GenX,PJMD,PJMD_small_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,44553.6000000018
GenX,PJMD,PJMD_solar_photovoltaic_1,Solar,2027,Results_p1,all,MWh,10314663.130855829
GenX,PJME,PJME_batteries_1,Battery,2027,Results_p1,all,MWh,24038.63595907645
GenX,PJME,PJME_biomass_1,Other,2027,Results_p1,all,MWh,878841.6000000329
GenX,PJME,PJME_biomass_2,Other,2027,Results_p1,all,MWh,1666828.799999936
GenX,PJME,PJME_conventional_hydroelectric_1,Hydro,2027,Results_p1,all,MWh,3993225.3016839
GenX,PJME,PJME_conventional_steam_coal_1,Coal,2027,Results_p1,all,MWh,19779.94083559457
GenX,PJME,PJME_conventional_steam_coal_2,Coal,2027,Results_p1,all,MWh,3349.520945900886
GenX,PJME,PJME_hydroelectric_pumped_storage_1,Hydro,2027,Results_p1,all,MWh,1351063.0470529331
GenX,PJME,PJME_natural_gas_fired_combined_cycle_1,Natural Gas,2027,Results_p1,all,MWh,1997331.925039452
GenX,PJME,PJME_natural_gas_fired_combined_cycle_2,Natural Gas,2027,Results_p1,all,MWh,132499264.0883542
GenX,PJME,PJME_natural_gas_fired_combustion_turbine_1,Natural Gas,2027,Results_p1,all,MWh,1777.3609821037358
